20.07.06 06:25:41: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:26:12: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:12: root: DEBUG  : EffortLeft(duty) -0.001 0.806
20.07.06 06:26:12: root: DEBUG  : EffortRight(duty) 0.018 0.415
20.07.06 06:26:12: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:26:12: root: DEBUG  : Wheel_Increments(rad) 0.6575 0.1095
20.07.06 06:26:12: root: DEBUG  : Wheel_Speeds(rad/s) 9.562 1.5923
20.07.06 06:26:12: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.062 2227.185233335
20.07.06 06:26:12: root: DEBUG  : TimeStamp(s) 2227.185466475
20.07.06 06:26:12: root: DEBUG  : Gyro_raw(deg/s) -40.955 2227.190676428
20.07.06 06:26:12: root: DEBUG  : global_x(m) 0.263 global_y(m) 0.781
20.07.06 06:26:12: root: DEBUG  : heading(deg) 25.987
20.07.06 06:26:12: root: DEBUG  : vectorLength(m) 0.382 vectorDirection(deg) -28.3
20.07.06 06:26:12: root: DEBUG  : CurveFlip -1
20.07.06 06:26:12: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:26:12: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:12: root: DEBUG  : EffortLeft(duty) -0.004 0.802
20.07.06 06:26:12: root: DEBUG  : EffortRight(duty) 0.015 0.43
20.07.06 06:26:12: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:12: root: DEBUG  : Wheel_Increments(rad) 0.5967 0.1202
20.07.06 06:26:12: root: DEBUG  : Wheel_Speeds(rad/s) 8.8322 1.7795
20.07.06 06:26:12: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.054 2227.25293373
20.07.06 06:26:12: root: DEBUG  : TimeStamp(s) 2227.253196034
20.07.06 06:26:12: root: DEBUG  : Gyro_raw(deg/s) -45.837 2227.26072485
20.07.06 06:26:12: root: DEBUG  : global_x(m) 0.277 global_y(m) 0.787
20.07.06 06:26:12: root: DEBUG  : heading(deg) 22.893
20.07.06 06:26:12: root: DEBUG  : vectorLength(m) 0.373 vectorDirection(deg) -30.1
20.07.06 06:26:12: root: DEBUG  : CurveFlip -1
20.07.06 06:26:12: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) 0.011 0.813
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) 0.011 0.441
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.6169 0.1425
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 9.1762 2.1193
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2227.320991085
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2227.32199968
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -46.57 2227.330733443
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.292 global_y(m) 0.793
20.07.06 06:26:13: root: DEBUG  : heading(deg) 19.799
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.364 vectorDirection(deg) -32.1
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) 0.004 0.816
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) 0.004 0.446
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.6585 0.1553
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 9.5631 2.2557
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.057 2227.388583618
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2227.388831465
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -48.523 2227.400943805
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.308 global_y(m) 0.798
20.07.06 06:26:13: root: DEBUG  : heading(deg) 16.533
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.353 vectorDirection(deg) -34.2
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.045
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) -0.004 0.813
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) 0.002 0.447
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.6686 0.1684
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 9.8853 2.4891
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.057 2227.456251767
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2227.456499489
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -47.668 2227.460713722
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.324 global_y(m) 0.803
20.07.06 06:26:13: root: DEBUG  : heading(deg) 13.267
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.342 vectorDirection(deg) -36.3
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) -0.01 0.802
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) -0.003 0.444
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.6886 0.1804
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 10.1071 2.6485
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.058 2227.52442061
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2227.524675831
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -48.523 2227.530690027
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.342 global_y(m) 0.806
20.07.06 06:26:13: root: DEBUG  : heading(deg) 9.944
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.33 vectorDirection(deg) -38.7
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) -0.015 0.787
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) -0.006 0.438
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.6702 0.1839
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 10.0414 2.7553
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.055 2227.591930693
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2227.592320983
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -47.913 2227.600926302
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.36 global_y(m) 0.809
20.07.06 06:26:13: root: DEBUG  : heading(deg) 6.793
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.318 vectorDirection(deg) -41.0
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) -0.014 0.774
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) -0.008 0.43
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.6761 0.1879
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 9.9676 2.7703
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.056 2227.658815764
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2227.659735869
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -46.448 2227.670516568
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.378 global_y(m) 0.811
20.07.06 06:26:13: root: DEBUG  : heading(deg) 3.584
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.306 vectorDirection(deg) -43.5
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) -0.012 0.762
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) -0.009 0.421
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.6527 0.1868
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 9.6044 2.7482
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.053 2227.726734718
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2227.726958027
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -46.082 2227.730736933
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.395 global_y(m) 0.811
20.07.06 06:26:13: root: DEBUG  : heading(deg) 0.548
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.294 vectorDirection(deg) -45.8
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) -0.005 0.757
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) -0.008 0.413
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.6535 0.1814
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 9.6361 2.6748
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.054 2227.794551434
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2227.7947762
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -45.105 2227.801010288
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.412 global_y(m) 0.811
20.07.06 06:26:13: root: DEBUG  : heading(deg) -2.546
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.283 vectorDirection(deg) -48.2
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) -0.005 0.752
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) -0.007 0.407
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.6399 0.1749
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 9.5283 2.6041
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.053 2227.862268369
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2227.862498093
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -42.48 2227.870644298
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.429 global_y(m) 0.81
20.07.06 06:26:13: root: DEBUG  : heading(deg) -5.583
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.271 vectorDirection(deg) -50.8
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) -0.003 0.748
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) -0.005 0.401
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.613 0.1747
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 9.1446 2.6058
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.05 2227.929305132
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2227.933796958
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -41.077 2227.940602106
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.445 global_y(m) 0.808
20.07.06 06:26:13: root: DEBUG  : heading(deg) -8.448
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.259 vectorDirection(deg) -53.2
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) 0.004 0.753
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) -0.005 0.396
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.071
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.6435 0.1764
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 9.0126 2.4707
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.053 2228.003903331
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2228.004498056
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -41.321 2228.010789929
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.461 global_y(m) 0.805
20.07.06 06:26:13: root: DEBUG  : heading(deg) -11.485
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.247 vectorDirection(deg) -55.9
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) 0.007 0.76
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) -0.003 0.393
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.071
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.636 0.1701
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 8.9837 2.4023
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.053 2228.071896235
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2228.072292149
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -44.25 2228.080940381
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.478 global_y(m) 0.801
20.07.06 06:26:13: root: DEBUG  : heading(deg) -14.521
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.235 vectorDirection(deg) -58.7
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) 0.008 0.767
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) -0.001 0.392
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.6264 0.1574
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 9.2291 2.3193
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.053 2228.139259877
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2228.139741281
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -46.936 2228.150582265
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.493 global_y(m) 0.797
20.07.06 06:26:13: root: DEBUG  : heading(deg) -17.558
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.224 vectorDirection(deg) -61.5
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) 0.003 0.77
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) 0.0 0.393
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.647 0.1455
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 9.5633 2.1513
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.057 2228.206433791
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2228.206654099
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -49.622 2228.210612652
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.508 global_y(m) 0.791
20.07.06 06:26:13: root: DEBUG  : heading(deg) -20.824
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.212 vectorDirection(deg) -64.4
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:26:13: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:13: root: DEBUG  : EffortLeft(duty) -0.004 0.766
20.07.06 06:26:13: root: DEBUG  : EffortRight(duty) 0.004 0.397
20.07.06 06:26:13: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:13: root: DEBUG  : Wheel_Increments(rad) 0.647 0.1384
20.07.06 06:26:13: root: DEBUG  : Wheel_Speeds(rad/s) 9.5776 2.0495
20.07.06 06:26:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.058 2228.2742328
20.07.06 06:26:13: root: DEBUG  : TimeStamp(s) 2228.274455066
20.07.06 06:26:13: root: DEBUG  : Gyro_raw(deg/s) -49.255 2228.280834763
20.07.06 06:26:13: root: DEBUG  : global_x(m) 0.523 global_y(m) 0.785
20.07.06 06:26:13: root: DEBUG  : heading(deg) -24.147
20.07.06 06:26:13: root: DEBUG  : vectorLength(m) 0.2 vectorDirection(deg) -67.5
20.07.06 06:26:13: root: DEBUG  : CurveFlip -1
20.07.06 06:26:13: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) -0.004 0.762
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) 0.006 0.402
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.6376 0.1289
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.5475 1.9296
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.058 2228.341903074
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2228.342135423
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -50.964 2228.350487354
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.538 global_y(m) 0.778
20.07.06 06:26:14: root: DEBUG  : heading(deg) -27.47
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.189 vectorDirection(deg) -70.7
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) -0.004 0.758
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) 0.008 0.411
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.6305 0.1262
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.3283 1.8668
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.057 2228.408539131
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2228.409246426
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -50.415 2228.420401042
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.552 global_y(m) 0.77
20.07.06 06:26:14: root: DEBUG  : heading(deg) -30.736
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.177 vectorDirection(deg) -74.1
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) 0.001 0.759
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) 0.009 0.42
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.6397 0.1304
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.448 1.9258
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.058 2228.476218737
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2228.476472667
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -49.988 2228.480798054
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.565 global_y(m) 0.762
20.07.06 06:26:14: root: DEBUG  : heading(deg) -34.059
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.166 vectorDirection(deg) -77.8
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) -0.002 0.758
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) 0.008 0.428
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.6378 0.1361
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.435 2.0141
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.057 2228.543663745
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2228.54471471
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -49.011 2228.550491182
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.578 global_y(m) 0.752
20.07.06 06:26:14: root: DEBUG  : heading(deg) -37.325
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.154 vectorDirection(deg) -81.8
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) -0.001 0.756
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) 0.007 0.435
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.6205 0.1438
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.1945 2.131
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2228.611807965
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2228.612193505
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -46.265 2228.620538729
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.591 global_y(m) 0.742
20.07.06 06:26:14: root: DEBUG  : heading(deg) -40.419
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.143 vectorDirection(deg) -86.2
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) 0.003 0.76
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) 0.004 0.439
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.6266 0.1578
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.3102 2.3446
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.053 2228.678463021
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2228.678680121
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -45.166 2228.690269812
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.602 global_y(m) 0.732
20.07.06 06:26:14: root: DEBUG  : heading(deg) -43.456
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.132 vectorDirection(deg) -91.1
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.046
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) 0.001 0.761
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) -0.0 0.439
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.6278 0.1628
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.376 2.4313
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.053 2228.745602938
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2228.745827538
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -45.654 2228.750398396
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.614 global_y(m) 0.72
20.07.06 06:26:14: root: DEBUG  : heading(deg) -46.492
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.121 vectorDirection(deg) -96.5
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) -0.0 0.76
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) -0.002 0.437
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.6537 0.1801
