20.07.13 03:11:43: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.13 03:11:52: root: DEBUG  : Wheel_Increments(rad) 0.5634 0.0015
20.07.13 03:11:52: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.058 2666.682862874
20.07.13 03:11:52: root: DEBUG  : TimeStamp(s) 2666.683117057
20.07.13 03:11:52: root: DEBUG  : Gyro_raw(deg/s) -49.988 2666.692454953
20.07.13 03:11:52: root: DEBUG  : global_x(m) 0.296 global_y(m) 0.743
20.07.13 03:11:52: root: DEBUG  : heading(deg) 53.228
20.07.13 03:11:52: root: DEBUG  : vectorLength(m) 0.621 vectorDirection(deg) -13.4
20.07.13 03:11:52: root: DEBUG  : CurveFlip -1
20.07.13 03:11:52: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 8.4418 0.023
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) -0.062 0.172
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.5346 0.0015
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.055 2666.74989639
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2666.750134907
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) -48.035 2666.752225781
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.303 global_y(m) 0.752
20.07.13 03:11:53: root: DEBUG  : heading(deg) 50.077
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.616 vectorDirection(deg) -14.3
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.056
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 7.8915 0.0226
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) -0.051 0.083
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.4186 -0.0006
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.009 -0.043 2666.818654856
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2666.81889629
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) -29.785 2666.822157712
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.309 global_y(m) 0.759
20.07.13 03:11:53: root: DEBUG  : heading(deg) 47.613
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.612 vectorDirection(deg) -15.0
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 6.0633 -0.0083
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) -0.014 0.059
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.1889 0.0004
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.004 -0.019 2666.886443628
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2666.886674104
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) -8.484 2666.89240982
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.312 global_y(m) 0.762
20.07.13 03:11:53: root: DEBUG  : heading(deg) 46.524
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.61 vectorDirection(deg) -15.4
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 2.786 0.0057
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) 0.052 0.149
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.0105 -0.0002
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.0 -0.001 2666.953885601
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2666.954121369
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) 2.075 2666.962140521
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.312 global_y(m) 0.762
20.07.13 03:11:53: root: DEBUG  : heading(deg) 46.467
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.61 vectorDirection(deg) -15.4
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 0.1572 -0.0029
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) 0.104 0.332
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.0566 0.0002
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.006 2667.02138386
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2667.021927847
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) -16.602 2667.03213578
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.312 global_y(m) 0.762
20.07.13 03:11:53: root: DEBUG  : heading(deg) 46.123
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.61 vectorDirection(deg) -15.5
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 0.8439 0.0029
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) 0.09 0.49
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.3405 -0.0004
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.007 -0.035 2667.088767048
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2667.089021939
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) -42.908 2667.092379435
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.317 global_y(m) 0.767
20.07.13 03:11:53: root: DEBUG  : heading(deg) 44.118
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.606 vectorDirection(deg) -16.0
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 5.0072 -0.0056
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) 0.007 0.502
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.5296 0.0002
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.054 2667.156876496
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2667.157139219
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) -53.284 2667.161928071
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.325 global_y(m) 0.775
20.07.13 03:11:53: root: DEBUG  : heading(deg) 41.024
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.601 vectorDirection(deg) -16.9
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 7.8219 0.0028
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) -0.049 0.416
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.5708 0.0004
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.058 2667.224955905
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2667.225203672
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) -54.871 2667.231871752
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.335 global_y(m) 0.782
20.07.13 03:11:53: root: DEBUG  : heading(deg) 37.701
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.594 vectorDirection(deg) -17.9
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 8.3356 0.0056
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) -0.059 0.312
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.5695 0.0
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.058 2667.293391112
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2667.29365571
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) -53.955 2667.301877426
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.344 global_y(m) 0.79
20.07.13 03:11:53: root: DEBUG  : heading(deg) 34.377
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.587 vectorDirection(deg) -18.8
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 8.5068 0.0
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) -0.063 0.203
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.5618 -0.0002
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.058 2667.360941949
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2667.361345784
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) -50.415 2667.372210317
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.355 global_y(m) 0.796
20.07.13 03:11:53: root: DEBUG  : heading(deg) 31.054
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.58 vectorDirection(deg) -19.8
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.047
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 8.2016 -0.0028
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) -0.057 0.103
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.5043 0.001
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.052 2667.428830336
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2667.429091643
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) -40.405 2667.431771749
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.363 global_y(m) 0.801
20.07.13 03:11:53: root: DEBUG  : heading(deg) 28.075
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.573 vectorDirection(deg) -20.5
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 7.367 0.014
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) -0.04 0.033
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.2385 -0.0002
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.005 -0.024 2667.497015818
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2667.49726021
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) -11.169 2667.501847583
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.368 global_y(m) 0.803
20.07.13 03:11:53: root: DEBUG  : heading(deg) 26.7
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.57 vectorDirection(deg) -20.9
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 3.4984 -0.0028
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) 0.037 0.099
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.0278 -0.0008
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.003 2667.565008486
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2667.565252128
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) -0.305 2667.572266257
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.369 global_y(m) 0.804
20.07.13 03:11:53: root: DEBUG  : heading(deg) 26.528
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.569 vectorDirection(deg) -21.0
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 0.409 -0.0113
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) 0.099 0.272
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.0 0.0002
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.0 0.0 2667.632771927
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2667.633038234
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) -0.427 2667.641738943
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.369 global_y(m) 0.804
20.07.13 03:11:53: root: DEBUG  : heading(deg) 26.528
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.569 vectorDirection(deg) -21.0
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:53: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 0.0029
20.07.13 03:11:53: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:53: root: DEBUG  : EffortLeft(duty) 0.107 0.46
20.07.13 03:11:53: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:53: root: DEBUG  : Wheel_Increments(rad) 0.2105 0.0002
20.07.13 03:11:53: root: DEBUG  : Chassis_Increment(m,rad) 0.004 -0.022 2667.699518012
20.07.13 03:11:53: root: DEBUG  : TimeStamp(s) 2667.69975603
20.07.13 03:11:53: root: DEBUG  : Gyro_raw(deg/s) -34.607 2667.701755537
20.07.13 03:11:53: root: DEBUG  : global_x(m) 0.372 global_y(m) 0.805
20.07.13 03:11:53: root: DEBUG  : heading(deg) 25.267
20.07.13 03:11:53: root: DEBUG  : vectorLength(m) 0.566 vectorDirection(deg) -21.3
20.07.13 03:11:53: root: DEBUG  : CurveFlip -1
20.07.13 03:11:53: root: DEBUG  : sleepTime(s) 0.056
20.07.13 03:11:54: root: DEBUG  : Wheel_Speeds(rad/s) 3.1035 0.0028
20.07.13 03:11:54: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:54: root: DEBUG  : EffortLeft(duty) 0.045 0.539
20.07.13 03:11:54: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:54: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:54: root: DEBUG  : Wheel_Increments(rad) 0.4721 -0.0002
20.07.13 03:11:54: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.048 2667.766707676
20.07.13 03:11:54: root: DEBUG  : TimeStamp(s) 2667.766937653
20.07.13 03:11:54: root: DEBUG  : Gyro_raw(deg/s) -49.5 2667.771949607
20.07.13 03:11:54: root: DEBUG  : global_x(m) 0.381 global_y(m) 0.81
20.07.13 03:11:54: root: DEBUG  : heading(deg) 22.517
20.07.13 03:11:54: root: DEBUG  : vectorLength(m) 0.559 vectorDirection(deg) -22.0
20.07.13 03:11:54: root: DEBUG  : CurveFlip -1
20.07.13 03:11:54: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:54: root: DEBUG  : Wheel_Speeds(rad/s) 7.0292 -0.0029
20.07.13 03:11:54: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:54: root: DEBUG  : EffortLeft(duty) -0.033 0.481
20.07.13 03:11:54: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:54: root: DEBUG  : Wheel_Increments(rad) 0.5565 0.0002
20.07.13 03:11:54: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.057 2667.834770334
20.07.13 03:11:54: root: DEBUG  : TimeStamp(s) 2667.835003478
20.07.13 03:11:54: root: DEBUG  : Gyro_raw(deg/s) -53.467 2667.841787629
20.07.13 03:11:54: root: DEBUG  : global_x(m) 0.392 global_y(m) 0.813
20.07.13 03:11:54: root: DEBUG  : heading(deg) 19.251
20.07.13 03:11:54: root: DEBUG  : vectorLength(m) 0.551 vectorDirection(deg) -22.8
20.07.13 03:11:54: root: DEBUG  : CurveFlip -1
20.07.13 03:11:54: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.175 0.0028
20.07.13 03:11:54: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:54: root: DEBUG  : EffortLeft(duty) -0.056 0.383
20.07.13 03:11:54: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:54: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:54: root: DEBUG  : Wheel_Increments(rad) 0.5695 0.0012
20.07.13 03:11:54: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.058 2667.902441533
20.07.13 03:11:54: root: DEBUG  : TimeStamp(s) 2667.902704465
20.07.13 03:11:54: root: DEBUG  : Gyro_raw(deg/s) -53.589 2667.911693519
20.07.13 03:11:54: root: DEBUG  : global_x(m) 0.403 global_y(m) 0.817
20.07.13 03:11:54: root: DEBUG  : heading(deg) 15.928
20.07.13 03:11:54: root: DEBUG  : vectorLength(m) 0.542 vectorDirection(deg) -23.6
20.07.13 03:11:54: root: DEBUG  : CurveFlip -1
20.07.13 03:11:54: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.5564 0.0173
20.07.13 03:11:54: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:54: root: DEBUG  : EffortLeft(duty) -0.064 0.271
20.07.13 03:11:54: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:54: root: DEBUG  : Wheel_Increments(rad) 0.5603 -0.0008
20.07.13 03:11:54: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.058 2667.969201739
20.07.13 03:11:54: root: DEBUG  : TimeStamp(s) 2667.969444006
20.07.13 03:11:54: root: DEBUG  : Gyro_raw(deg/s) -48.584 2667.971918091
20.07.13 03:11:54: root: DEBUG  : global_x(m) 0.414 global_y(m) 0.82
20.07.13 03:11:54: root: DEBUG  : heading(deg) 12.605
20.07.13 03:11:54: root: DEBUG  : vectorLength(m) 0.534 vectorDirection(deg) -24.3
20.07.13 03:11:54: root: DEBUG  : CurveFlip -1
20.07.13 03:11:54: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.2742 -0.0113
20.07.13 03:11:54: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:54: root: DEBUG  : EffortLeft(duty) -0.058 0.169
20.07.13 03:11:54: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:54: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:54: root: DEBUG  : Wheel_Increments(rad) 0.5097 0.0004
20.07.13 03:11:54: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.052 2668.037735017
20.07.13 03:11:54: root: DEBUG  : TimeStamp(s) 2668.037978909
20.07.13 03:11:54: root: DEBUG  : Gyro_raw(deg/s) -44.556 2668.041704952
20.07.13 03:11:54: root: DEBUG  : global_x(m) 0.423 global_y(m) 0.822
20.07.13 03:11:54: root: DEBUG  : heading(deg) 9.626
20.07.13 03:11:54: root: DEBUG  : vectorLength(m) 0.526 vectorDirection(deg) -25.0
20.07.13 03:11:54: root: DEBUG  : CurveFlip -1
20.07.13 03:11:54: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:54: root: DEBUG  : Wheel_Speeds(rad/s) 7.4358 0.0056
20.07.13 03:11:54: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:54: root: DEBUG  : EffortLeft(duty) -0.041 0.097
20.07.13 03:11:54: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:54: root: DEBUG  : Wheel_Increments(rad) 0.3983 -0.0004
20.07.13 03:11:54: root: DEBUG  : Chassis_Increment(m,rad) 0.008 -0.041 2668.105651357
20.07.13 03:11:54: root: DEBUG  : TimeStamp(s) 2668.105898916
20.07.13 03:11:54: root: DEBUG  : Gyro_raw(deg/s) -29.297 2668.111616091
20.07.13 03:11:54: root: DEBUG  : global_x(m) 0.431 global_y(m) 0.823
20.07.13 03:11:54: root: DEBUG  : heading(deg) 7.277
20.07.13 03:11:54: root: DEBUG  : vectorLength(m) 0.519 vectorDirection(deg) -25.4
20.07.13 03:11:54: root: DEBUG  : CurveFlip -1
20.07.13 03:11:54: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:54: root: DEBUG  : Wheel_Speeds(rad/s) 5.8751 -0.0057
20.07.13 03:11:54: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:54: root: DEBUG  : EffortLeft(duty) -0.01 0.079
20.07.13 03:11:54: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:54: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:54: root: DEBUG  : Wheel_Increments(rad) 0.2395 0.0004
20.07.13 03:11:54: root: DEBUG  : Chassis_Increment(m,rad) 0.005 -0.025 2668.17359232
20.07.13 03:11:54: root: DEBUG  : TimeStamp(s) 2668.173826797
20.07.13 03:11:54: root: DEBUG  : Gyro_raw(deg/s) -17.334 2668.181656218
20.07.13 03:11:54: root: DEBUG  : global_x(m) 0.436 global_y(m) 0.823
20.07.13 03:11:54: root: DEBUG  : heading(deg) 5.844
20.07.13 03:11:54: root: DEBUG  : vectorLength(m) 0.515 vectorDirection(deg) -25.7
20.07.13 03:11:54: root: DEBUG  : CurveFlip -1
20.07.13 03:11:54: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:54: root: DEBUG  : Wheel_Speeds(rad/s) 3.5535 0.0057
20.07.13 03:11:54: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:54: root: DEBUG  : EffortLeft(duty) 0.036 0.142
20.07.13 03:11:54: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:54: root: DEBUG  : Wheel_Increments(rad) 0.0754 0.0
20.07.13 03:11:54: root: DEBUG  : Chassis_Increment(m,rad) 0.002 -0.008 2668.241222148
20.07.13 03:11:54: root: DEBUG  : TimeStamp(s) 2668.241758594
20.07.13 03:11:54: root: DEBUG  : Gyro_raw(deg/s) -0.854 2668.252220625
20.07.13 03:11:54: root: DEBUG  : global_x(m) 0.438 global_y(m) 0.824
20.07.13 03:11:54: root: DEBUG  : heading(deg) 5.386
20.07.13 03:11:54: root: DEBUG  : vectorLength(m) 0.513 vectorDirection(deg) -25.8
20.07.13 03:11:54: root: DEBUG  : CurveFlip -1
20.07.13 03:11:54: root: DEBUG  : sleepTime(s) 0.047
20.07.13 03:11:54: root: DEBUG  : Wheel_Speeds(rad/s) 1.1144 0.0
20.07.13 03:11:54: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:54: root: DEBUG  : EffortLeft(duty) 0.085 0.291
20.07.13 03:11:54: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:54: root: DEBUG  : Wheel_Increments(rad) 0.0372 0.0004
20.07.13 03:11:54: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.004 2668.308633247
20.07.13 03:11:54: root: DEBUG  : TimeStamp(s) 2668.308889513
