20.07.07 03:59:42: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 03:59:51: root: DEBUG  : TimeStamp(s) 3789.93742798
20.07.07 03:59:51: root: DEBUG  : Gyro_raw(deg/s) -6.042 3789.944519012
20.07.07 03:59:51: root: DEBUG  : global_x(m) 0.776 global_y(m) 0.35
20.07.07 03:59:51: root: DEBUG  : heading(deg) -47.957
20.07.07 03:59:51: root: DEBUG  : vectorLength(m) 0.152 vectorDirection(deg) 80.8
20.07.07 03:59:51: root: DEBUG  : CurveFlip 1
20.07.07 03:59:51: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:51: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:51: root: DEBUG  : EffortLeft(duty) -0.012 0.364
20.07.07 03:59:51: root: DEBUG  : EffortRight(duty) -0.001 0.258
20.07.07 03:59:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:51: root: DEBUG  : Wheel_Increments(rad) 0.4017 0.3323
20.07.07 03:59:51: root: DEBUG  : Wheel_Speeds(rad/s) 5.9756 4.9431
20.07.07 03:59:51: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.008 3790.007012501
20.07.07 03:59:51: root: DEBUG  : TimeStamp(s) 3790.007267862
20.07.07 03:59:51: root: DEBUG  : Gyro_raw(deg/s) -6.897 3790.014678752
20.07.07 03:59:51: root: DEBUG  : global_x(m) 0.786 global_y(m) 0.339
20.07.07 03:59:51: root: DEBUG  : heading(deg) -48.415
20.07.07 03:59:51: root: DEBUG  : vectorLength(m) 0.161 vectorDirection(deg) 85.0
20.07.07 03:59:51: root: DEBUG  : CurveFlip 1
20.07.07 03:59:51: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:51: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:51: root: DEBUG  : EffortLeft(duty) -0.022 0.325
20.07.07 03:59:51: root: DEBUG  : EffortRight(duty) -0.001 0.256
20.07.07 03:59:51: root: DEBUG  : Time_Increment(s) 0.07
20.07.07 03:59:51: root: DEBUG  : Wheel_Increments(rad) 0.3985 0.3453
20.07.07 03:59:51: root: DEBUG  : Wheel_Speeds(rad/s) 5.7161 4.9541
20.07.07 03:59:51: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.006 3790.074890865
20.07.07 03:59:51: root: DEBUG  : TimeStamp(s) 3790.075162308
20.07.07 03:59:51: root: DEBUG  : Gyro_raw(deg/s) -3.662 3790.08457459
20.07.07 03:59:51: root: DEBUG  : global_x(m) 0.796 global_y(m) 0.328
20.07.07 03:59:51: root: DEBUG  : heading(deg) -48.759
20.07.07 03:59:51: root: DEBUG  : vectorLength(m) 0.172 vectorDirection(deg) 88.6
20.07.07 03:59:51: root: DEBUG  : CurveFlip 1
20.07.07 03:59:51: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:51: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:51: root: DEBUG  : EffortLeft(duty) -0.017 0.296
20.07.07 03:59:51: root: DEBUG  : EffortRight(duty) -0.002 0.253
20.07.07 03:59:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:51: root: DEBUG  : Wheel_Increments(rad) 0.3657 0.3354
20.07.07 03:59:51: root: DEBUG  : Wheel_Speeds(rad/s) 5.3897 4.9431
20.07.07 03:59:51: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.003 3790.141635039
20.07.07 03:59:51: root: DEBUG  : TimeStamp(s) 3790.141854403
20.07.07 03:59:51: root: DEBUG  : Gyro_raw(deg/s) -1.587 3790.144447429
20.07.07 03:59:51: root: DEBUG  : global_x(m) 0.805 global_y(m) 0.317
20.07.07 03:59:51: root: DEBUG  : heading(deg) -48.931
20.07.07 03:59:51: root: DEBUG  : vectorLength(m) 0.183 vectorDirection(deg) 91.6
20.07.07 03:59:51: root: DEBUG  : CurveFlip 1
20.07.07 03:59:51: root: DEBUG  : sleepTime(s) 0.055
20.07.07 03:59:51: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:51: root: DEBUG  : EffortLeft(duty) -0.01 0.278
20.07.07 03:59:51: root: DEBUG  : EffortRight(duty) -0.001 0.251
20.07.07 03:59:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:51: root: DEBUG  : Wheel_Increments(rad) 0.3492 0.3275
20.07.07 03:59:51: root: DEBUG  : Wheel_Speeds(rad/s) 5.174 4.8529
20.07.07 03:59:51: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.002 3790.20917288
20.07.07 03:59:51: root: DEBUG  : TimeStamp(s) 3790.209402784
20.07.07 03:59:51: root: DEBUG  : Gyro_raw(deg/s) -1.892 3790.214675873
20.07.07 03:59:51: root: DEBUG  : global_x(m) 0.814 global_y(m) 0.307
20.07.07 03:59:51: root: DEBUG  : heading(deg) -49.045
20.07.07 03:59:51: root: DEBUG  : vectorLength(m) 0.194 vectorDirection(deg) 94.2
20.07.07 03:59:51: root: DEBUG  : CurveFlip 1
20.07.07 03:59:51: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:51: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:51: root: DEBUG  : EffortLeft(duty) -0.006 0.268
20.07.07 03:59:51: root: DEBUG  : EffortRight(duty) 0.001 0.252
20.07.07 03:59:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:51: root: DEBUG  : Wheel_Increments(rad) 0.3294 0.3101
20.07.07 03:59:51: root: DEBUG  : Wheel_Speeds(rad/s) 4.8686 4.5823
20.07.07 03:59:51: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.002 3790.276887377
20.07.07 03:59:51: root: DEBUG  : TimeStamp(s) 3790.277129614
20.07.07 03:59:51: root: DEBUG  : Gyro_raw(deg/s) -0.916 3790.284417844
20.07.07 03:59:51: root: DEBUG  : global_x(m) 0.823 global_y(m) 0.297
20.07.07 03:59:51: root: DEBUG  : heading(deg) -49.16
20.07.07 03:59:51: root: DEBUG  : vectorLength(m) 0.204 vectorDirection(deg) 96.4
20.07.07 03:59:51: root: DEBUG  : CurveFlip 1
20.07.07 03:59:51: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:51: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:51: root: DEBUG  : EffortLeft(duty) 0.0 0.268
20.07.07 03:59:51: root: DEBUG  : EffortRight(duty) 0.006 0.262
20.07.07 03:59:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:51: root: DEBUG  : Wheel_Increments(rad) 0.3143 0.3099
20.07.07 03:59:51: root: DEBUG  : Wheel_Speeds(rad/s) 4.7092 4.6431
20.07.07 03:59:51: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.001 3790.344810988
20.07.07 03:59:51: root: DEBUG  : TimeStamp(s) 3790.345122846
20.07.07 03:59:51: root: DEBUG  : Gyro_raw(deg/s) 0.671 3790.354334555
20.07.07 03:59:51: root: DEBUG  : global_x(m) 0.831 global_y(m) 0.287
20.07.07 03:59:51: root: DEBUG  : heading(deg) -49.217
20.07.07 03:59:51: root: DEBUG  : vectorLength(m) 0.215 vectorDirection(deg) 98.3
20.07.07 03:59:51: root: DEBUG  : CurveFlip 1
20.07.07 03:59:51: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:51: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:51: root: DEBUG  : EffortLeft(duty) 0.003 0.274
20.07.07 03:59:51: root: DEBUG  : EffortRight(duty) 0.005 0.271
20.07.07 03:59:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:51: root: DEBUG  : Wheel_Increments(rad) 0.3127 0.329
20.07.07 03:59:51: root: DEBUG  : Wheel_Speeds(rad/s) 4.5998 4.8395
20.07.07 03:59:51: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.002 3790.412320372
20.07.07 03:59:51: root: DEBUG  : TimeStamp(s) 3790.41259994
20.07.07 03:59:51: root: DEBUG  : Gyro_raw(deg/s) 1.526 3790.424266391
20.07.07 03:59:51: root: DEBUG  : global_x(m) 0.84 global_y(m) 0.277
20.07.07 03:59:51: root: DEBUG  : heading(deg) -49.102
20.07.07 03:59:51: root: DEBUG  : vectorLength(m) 0.226 vectorDirection(deg) 100.1
20.07.07 03:59:51: root: DEBUG  : CurveFlip 1
20.07.07 03:59:51: root: DEBUG  : sleepTime(s) 0.046
20.07.07 03:59:51: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:51: root: DEBUG  : EffortLeft(duty) 0.006 0.284
20.07.07 03:59:51: root: DEBUG  : EffortRight(duty) 0.001 0.272
20.07.07 03:59:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:51: root: DEBUG  : Wheel_Increments(rad) 0.3202 0.3375
20.07.07 03:59:51: root: DEBUG  : Wheel_Speeds(rad/s) 4.6981 4.9513
20.07.07 03:59:51: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.002 3790.479519022
20.07.07 03:59:51: root: DEBUG  : TimeStamp(s) 3790.479742385
20.07.07 03:59:51: root: DEBUG  : Gyro_raw(deg/s) 1.343 3790.484340927
20.07.07 03:59:51: root: DEBUG  : global_x(m) 0.848 global_y(m) 0.267
20.07.07 03:59:51: root: DEBUG  : heading(deg) -48.988
20.07.07 03:59:51: root: DEBUG  : vectorLength(m) 0.237 vectorDirection(deg) 101.7
20.07.07 03:59:51: root: DEBUG  : CurveFlip 1
20.07.07 03:59:51: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:51: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:51: root: DEBUG  : EffortLeft(duty) 0.004 0.29
20.07.07 03:59:51: root: DEBUG  : EffortRight(duty) -0.001 0.269
20.07.07 03:59:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:51: root: DEBUG  : Wheel_Increments(rad) 0.3193 0.3344
20.07.07 03:59:51: root: DEBUG  : Wheel_Speeds(rad/s) 4.735 4.9597
20.07.07 03:59:51: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.002 3790.547012489
20.07.07 03:59:51: root: DEBUG  : TimeStamp(s) 3790.547232894
20.07.07 03:59:51: root: DEBUG  : Gyro_raw(deg/s) 0.732 3790.55431551
20.07.07 03:59:51: root: DEBUG  : global_x(m) 0.857 global_y(m) 0.258
20.07.07 03:59:51: root: DEBUG  : heading(deg) -48.873
20.07.07 03:59:51: root: DEBUG  : vectorLength(m) 0.249 vectorDirection(deg) 103.2
20.07.07 03:59:51: root: DEBUG  : CurveFlip 1
20.07.07 03:59:51: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:51: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:51: root: DEBUG  : EffortLeft(duty) 0.003 0.295
20.07.07 03:59:51: root: DEBUG  : EffortRight(duty) -0.002 0.266
20.07.07 03:59:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:51: root: DEBUG  : Wheel_Increments(rad) 0.3237 0.331
20.07.07 03:59:51: root: DEBUG  : Wheel_Speeds(rad/s) 4.8602 4.9696
20.07.07 03:59:51: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 3790.615815261
20.07.07 03:59:51: root: DEBUG  : TimeStamp(s) 3790.616246696
20.07.07 03:59:51: root: DEBUG  : Gyro_raw(deg/s) 0.854 3790.624330716
20.07.07 03:59:51: root: DEBUG  : global_x(m) 0.865 global_y(m) 0.248
20.07.07 03:59:51: root: DEBUG  : heading(deg) -48.816
20.07.07 03:59:51: root: DEBUG  : vectorLength(m) 0.26 vectorDirection(deg) 104.5
20.07.07 03:59:51: root: DEBUG  : CurveFlip 1
20.07.07 03:59:51: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:51: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:51: root: DEBUG  : EffortLeft(duty) 0.0 0.296
20.07.07 03:59:51: root: DEBUG  : EffortRight(duty) -0.002 0.263
20.07.07 03:59:51: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 03:59:51: root: DEBUG  : Wheel_Increments(rad) 0.3287 0.3352
20.07.07 03:59:51: root: DEBUG  : Wheel_Speeds(rad/s) 4.7592 4.8536
20.07.07 03:59:51: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.001 3790.683266023
20.07.07 03:59:51: root: DEBUG  : TimeStamp(s) 3790.683639586
20.07.07 03:59:51: root: DEBUG  : Gyro_raw(deg/s) 0.427 3790.69438192
20.07.07 03:59:51: root: DEBUG  : global_x(m) 0.874 global_y(m) 0.237
20.07.07 03:59:51: root: DEBUG  : heading(deg) -48.759
20.07.07 03:59:51: root: DEBUG  : vectorLength(m) 0.273 vectorDirection(deg) 105.8
20.07.07 03:59:51: root: DEBUG  : CurveFlip 1
20.07.07 03:59:51: root: DEBUG  : sleepTime(s) 0.047
20.07.07 03:59:51: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:51: root: DEBUG  : EffortLeft(duty) 0.002 0.3
20.07.07 03:59:51: root: DEBUG  : EffortRight(duty) 0.0 0.264
20.07.07 03:59:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:51: root: DEBUG  : Wheel_Increments(rad) 0.3254 0.3258
20.07.07 03:59:51: root: DEBUG  : Wheel_Speeds(rad/s) 4.8375 4.8432
20.07.07 03:59:51: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.0 3790.749966325
20.07.07 03:59:51: root: DEBUG  : TimeStamp(s) 3790.750183188
20.07.07 03:59:51: root: DEBUG  : Gyro_raw(deg/s) 0.122 3790.754533286
20.07.07 03:59:51: root: DEBUG  : global_x(m) 0.883 global_y(m) 0.228
20.07.07 03:59:51: root: DEBUG  : heading(deg) -48.759
20.07.07 03:59:51: root: DEBUG  : vectorLength(m) 0.285 vectorDirection(deg) 107.0
20.07.07 03:59:51: root: DEBUG  : CurveFlip 1
20.07.07 03:59:51: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) 0.001 0.301
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) 0.001 0.265
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.3227 0.3296
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 4.7308 4.832
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 3790.818183337
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3790.818405783
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) 0.793 3790.82429788
20.07.07 03:59:52: root: DEBUG  : global_x(m) 0.892 global_y(m) 0.218
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.701
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.297 vectorDirection(deg) 108.0
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) 0.003 0.306
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) 0.001 0.267
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.3202 0.3264
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 4.7741 4.8656
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 3790.885722047
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3790.885957951
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) 0.244 3790.894469864
20.07.07 03:59:52: root: DEBUG  : global_x(m) 0.9 global_y(m) 0.208
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.644
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.309 vectorDirection(deg) 108.9
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) 0.002 0.31
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) 0.0 0.267
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.3265 0.3338
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 4.8038 4.911
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.001 3790.954420402
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3790.954698262
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) 0.366 3790.964127709
20.07.07 03:59:52: root: DEBUG  : global_x(m) 0.909 global_y(m) 0.198
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.587
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.322 vectorDirection(deg) 109.9
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) 0.001 0.313
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) -0.001 0.266
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.3112 0.3319
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 4.5845 4.8895
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.002 3791.021991277
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3791.02224143
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) 1.77 3791.03404604
20.07.07 03:59:52: root: DEBUG  : global_x(m) 0.918 global_y(m) 0.188
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.472
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.334 vectorDirection(deg) 110.7
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.046
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) 0.006 0.323
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) -0.0 0.266
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.3221 0.3346
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 4.7204 4.903
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 3791.089476615
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3791.089702186
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) -0.305 3791.094385932
20.07.07 03:59:52: root: DEBUG  : global_x(m) 0.927 global_y(m) 0.178
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.415
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.346 vectorDirection(deg) 111.5
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) 0.003 0.328
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) -0.0 0.265
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.33 0.326
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 4.8723 4.8128
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.0 3791.157223939
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3791.157458468
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) -0.854 3791.164176353
20.07.07 03:59:52: root: DEBUG  : global_x(m) 0.935 global_y(m) 0.168
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.415
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.358 vectorDirection(deg) 112.2
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) 0.0 0.329
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) 0.001 0.267
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.3356 0.3252
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 5.0063 4.8518
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.001 3791.225296745
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3791.225538357
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) -0.793 3791.234045812
20.07.07 03:59:52: root: DEBUG  : global_x(m) 0.945 global_y(m) 0.158
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.472
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.371 vectorDirection(deg) 112.9
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) -0.003 0.324
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) 0.001 0.268
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.3325 0.3246
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 4.8943 4.7786
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.001 3791.291935587
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3791.292699004
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) -0.488 3791.303849899
20.07.07 03:59:52: root: DEBUG  : global_x(m) 0.953 global_y(m) 0.148
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.53
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.384 vectorDirection(deg) 113.5
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.047
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) -0.0 0.323
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) 0.002 0.272
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.3302 0.3262
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 4.9054 4.8456
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.0 3791.359252351
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3791.359472089
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) 0.244 3791.364146669
20.07.07 03:59:52: root: DEBUG  : global_x(m) 0.962 global_y(m) 0.138
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.53
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.396 vectorDirection(deg) 114.1
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) -0.001 0.323
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) 0.001 0.273
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.33 0.3294
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 4.8684 4.86
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.0 3791.427051089
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3791.427275743
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) -0.427 3791.433999587
20.07.07 03:59:52: root: DEBUG  : global_x(m) 0.971 global_y(m) 0.128
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.53
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.41 vectorDirection(deg) 114.7
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) 0.0 0.323
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) 0.0 0.273
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.326 0.3206
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 4.8798 4.7995
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.001 3791.495449711
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3791.495692031
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) -1.77 3791.503912918
20.07.07 03:59:52: root: DEBUG  : global_x(m) 0.98 global_y(m) 0.118
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.587
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.422 vectorDirection(deg) 115.2
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) -0.0 0.323
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) 0.002 0.276
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.3394 0.3237
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 4.9913 4.7601
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.002 3791.561941811
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3791.56216359
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) -0.854 3791.574454715
20.07.07 03:59:52: root: DEBUG  : global_x(m) 0.989 global_y(m) 0.108
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.701
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.435 vectorDirection(deg) 115.7
