20.07.07 05:45:13: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.078 2613.376766303
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2613.37703987
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) 71.106 2613.385218587
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.456 global_y(m) 0.298
20.07.07 05:45:17: root: DEBUG  : heading(deg) 98.95
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.34 vectorDirection(deg) 117.4
20.07.07 05:45:17: root: DEBUG  : CurveFlip 1
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) 0.053 -0.034
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) -0.01 0.382
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) -0.1083 0.6052
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) -1.6113 9.0006
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.01 0.081 2613.44387948
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2613.444526567
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) 62.622 2613.454931525
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.454 global_y(m) 0.308
20.07.07 05:45:17: root: DEBUG  : heading(deg) 103.591
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.33 vectorDirection(deg) 117.9
20.07.07 05:45:17: root: DEBUG  : CurveFlip 1
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.047
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) 0.06 0.07
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) -0.012 0.36
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) -0.0318 0.5858
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) -0.4698 8.6468
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.07 2613.511139983
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2613.511371844
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) 52.124 2613.515173824
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.451 global_y(m) 0.319
20.07.07 05:45:17: root: DEBUG  : heading(deg) 107.601
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.319 vectorDirection(deg) 118.3
20.07.07 05:45:17: root: DEBUG  : CurveFlip 1
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) 0.037 0.134
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) -0.005 0.351
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) 0.001 0.5697
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) 0.0142 8.4097
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.065 2613.57889608
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2613.579126441
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) 53.284 2613.585181119
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.447 global_y(m) 0.33
20.07.07 05:45:17: root: DEBUG  : heading(deg) 111.326
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.307 vectorDirection(deg) 118.6
20.07.07 05:45:17: root: DEBUG  : CurveFlip 1
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) 0.027 0.182
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) -0.0 0.351
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) 0.0182 0.5471
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) 0.2715 8.1536
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.06 2613.647016114
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2613.647258266
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) 46.936 2613.655020217
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.443 global_y(m) 0.341
20.07.07 05:45:17: root: DEBUG  : heading(deg) 114.763
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.295 vectorDirection(deg) 118.8
20.07.07 05:45:17: root: DEBUG  : CurveFlip 0
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:17: root: DEBUG  : START_DRIVING 2613.707615558
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) 0.092 0.343
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) -0.066 0.236
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) 0.1636 0.5505
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) 2.391 8.0476
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.044 2613.715511209
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2613.715778193
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) 25.085 2613.725248374
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.436 global_y(m) 0.355
20.07.07 05:45:17: root: DEBUG  : heading(deg) 117.284
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.28 vectorDirection(deg) 119.0
20.07.07 05:45:17: root: DEBUG  : CurveFlip 0
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.047
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) 0.05 0.43
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) -0.063 0.125
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) 0.4065 0.517
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) 6.0069 7.639
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.013 2613.782680883
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2613.782983906
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) 0.0 2613.784973912
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.427 global_y(m) 0.372
20.07.07 05:45:17: root: DEBUG  : heading(deg) 118.029
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.261 vectorDirection(deg) 119.1
20.07.07 05:45:17: root: DEBUG  : CurveFlip 0
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.056
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) -0.023 0.39
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) -0.055 0.028
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) 0.5612 0.3135
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) 8.112 4.5313
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.028 2613.85143942
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2613.851699904
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) -31.677 2613.854878005
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.419 global_y(m) 0.388
20.07.07 05:45:17: root: DEBUG  : heading(deg) 116.425
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.243 vectorDirection(deg) 119.2
20.07.07 05:45:17: root: DEBUG  : CurveFlip 0
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.055
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) -0.065 0.277
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) 0.007 0.041
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) 0.5639 0.0644
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) 8.2925 0.9474
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.057 2613.919274804
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2613.919505624
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) -55.176 2613.925172492
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.413 global_y(m) 0.399
20.07.07 05:45:17: root: DEBUG  : heading(deg) 113.159
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.231 vectorDirection(deg) 119.5
20.07.07 05:45:17: root: DEBUG  : CurveFlip 1
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) -0.068 0.158
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) 0.079 0.178
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) 0.5256 -0.0042
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) 7.8264 -0.0628
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.06 2613.986708463
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2613.986943074
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) -47.119 2613.994890471
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.409 global_y(m) 0.41
20.07.07 05:45:17: root: DEBUG  : heading(deg) 109.721
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.22 vectorDirection(deg) 119.9
20.07.07 05:45:17: root: DEBUG  : CurveFlip 1
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) -0.059 0.055
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) 0.099 0.351
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) 0.4182 0.1432
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) 6.249 2.1403
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.031 2614.054276155
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2614.054811956
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) 2.258 2614.064831021
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.406 global_y(m) 0.421
20.07.07 05:45:17: root: DEBUG  : heading(deg) 107.945
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.208 vectorDirection(deg) 120.5
20.07.07 05:45:17: root: DEBUG  : CurveFlip 1
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.048
20.07.07 05:45:18: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:18: root: DEBUG  : EffortLeft(duty) -0.027 0.007
20.07.07 05:45:18: root: DEBUG  : EffortRight(duty) 0.055 0.447
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) 0.1001 0.4159
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) 1.4659 6.0912
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.036 2614.122110539
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2614.122346942
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) 49.927 2614.125072445
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.402 global_y(m) 0.431
20.07.07 05:45:18: root: DEBUG  : heading(deg) 110.008
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.197 vectorDirection(deg) 121.2
20.07.07 05:45:18: root: DEBUG  : CurveFlip 1
20.07.07 05:45:18: root: DEBUG  : sleepTime(s) 0.055
20.07.07 05:45:18: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:18: root: DEBUG  : EffortLeft(duty) 0.068 0.126
20.07.07 05:45:18: root: DEBUG  : EffortRight(duty) -0.024 0.404
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) -0.0008 0.5511
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) -0.0113 8.1097
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.063 2614.189761477
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2614.190002546
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) 55.115 2614.194871087
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.398 global_y(m) 0.442
20.07.07 05:45:18: root: DEBUG  : heading(deg) 113.618
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.186 vectorDirection(deg) 121.7
20.07.07 05:45:18: root: DEBUG  : CurveFlip 1
20.07.07 05:45:18: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:18: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:18: root: DEBUG  : EffortLeft(duty) 0.098 0.297
20.07.07 05:45:18: root: DEBUG  : EffortRight(duty) -0.065 0.291
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) 0.0589 0.58
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) 0.8637 8.51
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.059 2614.257898926
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2614.258136662
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) 37.964 2614.26482551
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.392 global_y(m) 0.453
20.07.07 05:45:18: root: DEBUG  : heading(deg) 116.998
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.173 vectorDirection(deg) 122.2
20.07.07 05:45:18: root: DEBUG  : CurveFlip 1
20.07.07 05:45:18: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:18: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:18: root: DEBUG  : EffortLeft(duty) 0.08 0.438
20.07.07 05:45:18: root: DEBUG  : EffortRight(duty) -0.073 0.164
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) 0.3338 0.5511
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) 4.9643 8.1949
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.025 2614.326999943
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2614.327246679
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) 7.263 2614.334778268
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.384 global_y(m) 0.469
20.07.07 05:45:18: root: DEBUG  : heading(deg) 118.43
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.155 vectorDirection(deg) 122.7
20.07.07 05:45:18: root: DEBUG  : CurveFlip 0
20.07.07 05:45:18: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:18: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:18: root: DEBUG  : EffortLeft(duty) -0.002 0.435
20.07.07 05:45:18: root: DEBUG  : EffortRight(duty) -0.066 0.048
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) 0.5191 0.4569
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) 7.5536 6.6495
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.02 -0.007 2614.394978694
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2614.395273093
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) -25.33 2614.404933763
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.375 global_y(m) 0.487
20.07.07 05:45:18: root: DEBUG  : heading(deg) 118.029
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.135 vectorDirection(deg) 123.4
20.07.07 05:45:18: root: DEBUG  : CurveFlip 1
20.07.07 05:45:18: root: DEBUG  : sleepTime(s) 0.048
20.07.07 05:45:18: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:18: root: DEBUG  : EffortLeft(duty) -0.054 0.341
20.07.07 05:45:18: root: DEBUG  : EffortRight(duty) -0.035 -0.014
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) 0.5729 0.1066
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) 8.4355 1.5697
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.053 2614.461748226
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2614.461989045
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) -54.993 2614.464772878
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.368 global_y(m) 0.499
20.07.07 05:45:18: root: DEBUG  : heading(deg) 114.993
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.122 vectorDirection(deg) 124.2
20.07.07 05:45:18: root: DEBUG  : CurveFlip 1
20.07.07 05:45:18: root: DEBUG  : sleepTime(s) 0.055
20.07.07 05:45:18: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:18: root: DEBUG  : EffortLeft(duty) -0.071 0.216
20.07.07 05:45:18: root: DEBUG  : EffortRight(duty) 0.066 0.102
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) 0.5601 -0.0077
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) 8.2033 -0.1123
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.065 2614.530009752
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2614.530248071
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) -49.988 2614.53473026
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.364 global_y(m) 0.509
20.07.07 05:45:18: root: DEBUG  : heading(deg) 111.268
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.111 vectorDirection(deg) 125.2
20.07.07 05:45:18: root: DEBUG  : CurveFlip 1
20.07.07 05:45:18: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:18: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:18: root: DEBUG  : EffortLeft(duty) -0.067 0.1
20.07.07 05:45:18: root: DEBUG  : EffortRight(duty) 0.1 0.277
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) 0.4932 0.0236
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) 7.2649 0.3474
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.053 2614.597931173
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2614.598161326
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) -36.987 2614.605002665
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.36 global_y(m) 0.52
20.07.07 05:45:18: root: DEBUG  : heading(deg) 108.232
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.1 vectorDirection(deg) 126.9
20.07.07 05:45:18: root: DEBUG  : CurveFlip 1
20.07.07 05:45:18: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:18: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:18: root: DEBUG  : EffortLeft(duty) -0.048 0.017
20.07.07 05:45:18: root: DEBUG  : EffortRight(duty) 0.091 0.435
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) 0.2337 0.265
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) 3.4897 3.9563
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.01 0.004 2614.665886758
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2614.666132702
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) 24.902 2614.674551946
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.357 global_y(m) 0.529
20.07.07 05:45:18: root: DEBUG  : heading(deg) 108.461
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.091 vectorDirection(deg) 128.9
20.07.07 05:45:18: root: DEBUG  : CurveFlip 1
20.07.07 05:45:18: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:18: root: DEBUG  : SETTLE 2614.726483453
20.07.07 05:45:18: root: DEBUG  : Log_completed 2614.726852681
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) 0.0322 0.4936
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) 0.4757 7.2888
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.004
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) 0.0004 0.0336
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) 0.0915 8.0093
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.001 0.004 2614.736871912
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2614.737130813
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) 53.101 2614.744680485
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.357 global_y(m) 0.53
20.07.07 05:45:18: root: DEBUG  : heading(deg) 108.69
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.548 vectorDirection(deg) 7.3
20.07.07 05:45:18: root: DEBUG  : CurveFlip -1
20.07.07 05:45:18: root: DEBUG  : START_CURVING 2614.746713113
20.07.07 05:45:18: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:18: root: DEBUG  : EffortLeft(duty) 0.166 0.307
20.07.07 05:45:18: root: DEBUG  : EffortRight(duty) -0.133 0.203
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.018
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) -0.0008 0.1484
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) -0.0438 8.4712
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.003 0.017 2614.755479961
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2614.755729571
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) 52.856 2614.764939518
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.356 global_y(m) 0.533
20.07.07 05:45:18: root: DEBUG  : heading(deg) 109.664
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.548 vectorDirection(deg) 7.0
20.07.07 05:45:18: root: DEBUG  : CurveFlip -1
20.07.07 05:45:18: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:18: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:18: root: DEBUG  : EffortLeft(duty) 0.169 0.602
20.07.07 05:45:18: root: DEBUG  : EffortRight(duty) -0.142 -0.046
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) 0.2529 0.3873
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) 3.7241 5.7033
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.015 2614.822312948
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2614.822541767
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) -10.681 2614.824585645
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.351 global_y(m) 0.545
20.07.07 05:45:18: root: DEBUG  : heading(deg) 110.524
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.551 vectorDirection(deg) 5.7
20.07.07 05:45:18: root: DEBUG  : CurveFlip -1
20.07.07 05:45:18: root: DEBUG  : sleepTime(s) 0.056
20.07.07 05:45:18: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:18: root: DEBUG  : EffortLeft(duty) 0.093 0.766
20.07.07 05:45:18: root: DEBUG  : EffortRight(duty) -0.087 -0.198
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) 0.5563 0.0065
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) 8.1149 0.0951
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.063 2614.890681592
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2614.891474128
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) -65.735 2614.894591149
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.347 global_y(m) 0.557
20.07.07 05:45:18: root: DEBUG  : heading(deg) 106.914
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.554 vectorDirection(deg) 4.5
20.07.07 05:45:18: root: DEBUG  : CurveFlip -1
20.07.07 05:45:18: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:18: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:18: root: DEBUG  : EffortLeft(duty) 0.006 0.775
20.07.07 05:45:18: root: DEBUG  : EffortRight(duty) 0.025 -0.153
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) 0.7141 -0.1731
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) 10.4563 -2.5355
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.101 2614.959479377
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2614.959728695
