20.07.06 06:35:46: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:36:16: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.049 2830.546362025
20.07.06 06:36:16: root: DEBUG  : TimeStamp(s) 2830.546605329
20.07.06 06:36:16: root: DEBUG  : Gyro_raw(deg/s) -41.748 2830.55564208
20.07.06 06:36:16: root: DEBUG  : global_x(m) 0.2 global_y(m) 0.561
20.07.06 06:36:16: root: DEBUG  : heading(deg) 86.319
20.07.06 06:36:16: root: DEBUG  : vectorLength(m) 0.477 vectorDirection(deg) -33.2
20.07.06 06:36:16: root: DEBUG  : CurveFlip -1
20.07.06 06:36:16: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:36:16: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:16: root: DEBUG  : EffortLeft(duty) 0.003 0.75
20.07.06 06:36:16: root: DEBUG  : EffortRight(duty) -0.01 0.4
20.07.06 06:36:16: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:16: root: DEBUG  : Wheel_Increments(rad) 0.6201 0.1971
20.07.06 06:36:16: root: DEBUG  : Wheel_Speeds(rad/s) 9.1363 2.9042
20.07.06 06:36:16: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.048 2830.613217306
20.07.06 06:36:16: root: DEBUG  : TimeStamp(s) 2830.6176469
20.07.06 06:36:16: root: DEBUG  : Gyro_raw(deg/s) -40.649 2830.625286693
20.07.06 06:36:16: root: DEBUG  : global_x(m) 0.202 global_y(m) 0.578
20.07.06 06:36:16: root: DEBUG  : heading(deg) 83.569
20.07.06 06:36:16: root: DEBUG  : vectorLength(m) 0.486 vectorDirection(deg) -34.9
20.07.06 06:36:16: root: DEBUG  : CurveFlip -1
20.07.06 06:36:16: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:36:16: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:16: root: DEBUG  : EffortLeft(duty) 0.005 0.754
20.07.06 06:36:16: root: DEBUG  : EffortRight(duty) -0.011 0.389
20.07.06 06:36:16: root: DEBUG  : Time_Increment(s) 0.071
20.07.06 06:36:16: root: DEBUG  : Wheel_Increments(rad) 0.6546 0.2079
20.07.06 06:36:16: root: DEBUG  : Wheel_Speeds(rad/s) 9.2038 2.9223
20.07.06 06:36:16: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.051 2830.684995706
20.07.06 06:36:16: root: DEBUG  : TimeStamp(s) 2830.685517351
20.07.06 06:36:16: root: DEBUG  : Gyro_raw(deg/s) -42.603 2830.695255643
20.07.06 06:36:16: root: DEBUG  : global_x(m) 0.204 global_y(m) 0.596
20.07.06 06:36:16: root: DEBUG  : heading(deg) 80.647
20.07.06 06:36:16: root: DEBUG  : vectorLength(m) 0.494 vectorDirection(deg) -36.8
20.07.06 06:36:16: root: DEBUG  : CurveFlip -1
20.07.06 06:36:16: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:16: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:16: root: DEBUG  : EffortLeft(duty) 0.003 0.757
20.07.06 06:36:16: root: DEBUG  : EffortRight(duty) -0.012 0.377
20.07.06 06:36:16: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:16: root: DEBUG  : Wheel_Increments(rad) 0.6395 0.1942
20.07.06 06:36:16: root: DEBUG  : Wheel_Speeds(rad/s) 9.4328 2.8652
20.07.06 06:36:16: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.051 2830.751920145
20.07.06 06:36:16: root: DEBUG  : TimeStamp(s) 2830.752308807
20.07.06 06:36:16: root: DEBUG  : Gyro_raw(deg/s) -43.457 2830.755474011
20.07.06 06:36:16: root: DEBUG  : global_x(m) 0.207 global_y(m) 0.613
20.07.06 06:36:16: root: DEBUG  : heading(deg) 77.725
20.07.06 06:36:16: root: DEBUG  : vectorLength(m) 0.502 vectorDirection(deg) -38.5
20.07.06 06:36:16: root: DEBUG  : CurveFlip -1
20.07.06 06:36:16: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:36:16: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:16: root: DEBUG  : EffortLeft(duty) -0.001 0.756
20.07.06 06:36:16: root: DEBUG  : EffortRight(duty) -0.01 0.367
20.07.06 06:36:16: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:16: root: DEBUG  : Wheel_Increments(rad) 0.6485 0.1852
20.07.06 06:36:16: root: DEBUG  : Wheel_Speeds(rad/s) 9.5522 2.7284
20.07.06 06:36:16: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.053 2830.819804719
20.07.06 06:36:16: root: DEBUG  : TimeStamp(s) 2830.820187007
20.07.06 06:36:16: root: DEBUG  : Gyro_raw(deg/s) -46.021 2830.825269148
20.07.06 06:36:16: root: DEBUG  : global_x(m) 0.211 global_y(m) 0.629
20.07.06 06:36:16: root: DEBUG  : heading(deg) 74.688
20.07.06 06:36:16: root: DEBUG  : vectorLength(m) 0.509 vectorDirection(deg) -40.3
20.07.06 06:36:16: root: DEBUG  : CurveFlip -1
20.07.06 06:36:16: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:36:16: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:16: root: DEBUG  : EffortLeft(duty) -0.004 0.752
20.07.06 06:36:16: root: DEBUG  : EffortRight(duty) -0.008 0.359
20.07.06 06:36:16: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:16: root: DEBUG  : Wheel_Increments(rad) 0.6299 0.1737
20.07.06 06:36:16: root: DEBUG  : Wheel_Speeds(rad/s) 9.3834 2.5879
20.07.06 06:36:16: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.052 2830.887214725
20.07.06 06:36:16: root: DEBUG  : TimeStamp(s) 2830.887442906
20.07.06 06:36:16: root: DEBUG  : Gyro_raw(deg/s) -46.143 2830.895313338
20.07.06 06:36:16: root: DEBUG  : global_x(m) 0.216 global_y(m) 0.644
20.07.06 06:36:16: root: DEBUG  : heading(deg) 71.709
20.07.06 06:36:16: root: DEBUG  : vectorLength(m) 0.516 vectorDirection(deg) -41.9
20.07.06 06:36:16: root: DEBUG  : CurveFlip -1
20.07.06 06:36:16: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:36:16: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:16: root: DEBUG  : EffortLeft(duty) -0.0 0.752
20.07.06 06:36:16: root: DEBUG  : EffortRight(duty) -0.005 0.354
20.07.06 06:36:16: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:16: root: DEBUG  : Wheel_Increments(rad) 0.633 0.162
20.07.06 06:36:16: root: DEBUG  : Wheel_Speeds(rad/s) 9.431 2.4142
20.07.06 06:36:16: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2830.956148382
20.07.06 06:36:16: root: DEBUG  : TimeStamp(s) 2830.956451679
20.07.06 06:36:16: root: DEBUG  : Gyro_raw(deg/s) -45.349 2830.965241459
20.07.06 06:36:16: root: DEBUG  : global_x(m) 0.222 global_y(m) 0.659
20.07.06 06:36:16: root: DEBUG  : heading(deg) 68.615
20.07.06 06:36:16: root: DEBUG  : vectorLength(m) 0.522 vectorDirection(deg) -43.5
20.07.06 06:36:16: root: DEBUG  : CurveFlip -1
20.07.06 06:36:16: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:36:16: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:16: root: DEBUG  : EffortLeft(duty) -0.001 0.751
20.07.06 06:36:16: root: DEBUG  : EffortRight(duty) -0.001 0.352
20.07.06 06:36:16: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:36:16: root: DEBUG  : Wheel_Increments(rad) 0.623 0.1522
20.07.06 06:36:16: root: DEBUG  : Wheel_Speeds(rad/s) 9.069 2.2163
20.07.06 06:36:16: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2831.022750152
20.07.06 06:36:16: root: DEBUG  : TimeStamp(s) 2831.022969501
20.07.06 06:36:16: root: DEBUG  : Gyro_raw(deg/s) -47.119 2831.025289181
20.07.06 06:36:16: root: DEBUG  : global_x(m) 0.228 global_y(m) 0.674
20.07.06 06:36:16: root: DEBUG  : heading(deg) 65.521
20.07.06 06:36:16: root: DEBUG  : vectorLength(m) 0.528 vectorDirection(deg) -45.2
20.07.06 06:36:16: root: DEBUG  : CurveFlip -1
20.07.06 06:36:16: root: DEBUG  : sleepTime(s) 0.056
20.07.06 06:36:16: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:16: root: DEBUG  : EffortLeft(duty) 0.006 0.757
20.07.06 06:36:16: root: DEBUG  : EffortRight(duty) 0.003 0.355
20.07.06 06:36:16: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:16: root: DEBUG  : Wheel_Increments(rad) 0.6151 0.1365
20.07.06 06:36:16: root: DEBUG  : Wheel_Speeds(rad/s) 9.1395 2.0285
20.07.06 06:36:16: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.055 2831.090168615
20.07.06 06:36:16: root: DEBUG  : TimeStamp(s) 2831.090392964
20.07.06 06:36:16: root: DEBUG  : Gyro_raw(deg/s) -47.913 2831.095287002
20.07.06 06:36:16: root: DEBUG  : global_x(m) 0.234 global_y(m) 0.688
20.07.06 06:36:16: root: DEBUG  : heading(deg) 62.37
20.07.06 06:36:16: root: DEBUG  : vectorLength(m) 0.533 vectorDirection(deg) -46.7
20.07.06 06:36:16: root: DEBUG  : CurveFlip -1
20.07.06 06:36:16: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:36:16: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:16: root: DEBUG  : EffortLeft(duty) 0.005 0.761
20.07.06 06:36:16: root: DEBUG  : EffortRight(duty) 0.006 0.361
20.07.06 06:36:16: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:16: root: DEBUG  : Wheel_Increments(rad) 0.6232 0.1292
20.07.06 06:36:16: root: DEBUG  : Wheel_Speeds(rad/s) 9.2182 1.9117
20.07.06 06:36:16: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.056 2831.157998363
20.07.06 06:36:16: root: DEBUG  : TimeStamp(s) 2831.158230418
20.07.06 06:36:16: root: DEBUG  : Gyro_raw(deg/s) -49.377 2831.165280157
20.07.06 06:36:16: root: DEBUG  : global_x(m) 0.242 global_y(m) 0.701
20.07.06 06:36:16: root: DEBUG  : heading(deg) 59.161
20.07.06 06:36:16: root: DEBUG  : vectorLength(m) 0.538 vectorDirection(deg) -48.2
20.07.06 06:36:16: root: DEBUG  : CurveFlip -1
20.07.06 06:36:16: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:36:16: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:16: root: DEBUG  : EffortLeft(duty) 0.003 0.764
20.07.06 06:36:16: root: DEBUG  : EffortRight(duty) 0.009 0.37
20.07.06 06:36:16: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:16: root: DEBUG  : Wheel_Increments(rad) 0.6174 0.122
20.07.06 06:36:16: root: DEBUG  : Wheel_Speeds(rad/s) 9.1984 1.8168
20.07.06 06:36:16: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.056 2831.226088996
20.07.06 06:36:16: root: DEBUG  : TimeStamp(s) 2831.226896149
20.07.06 06:36:16: root: DEBUG  : Gyro_raw(deg/s) -49.011 2831.235420669
20.07.06 06:36:16: root: DEBUG  : global_x(m) 0.25 global_y(m) 0.713
20.07.06 06:36:16: root: DEBUG  : heading(deg) 55.953
20.07.06 06:36:16: root: DEBUG  : vectorLength(m) 0.542 vectorDirection(deg) -49.7
20.07.06 06:36:16: root: DEBUG  : CurveFlip -1
20.07.06 06:36:16: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:36:16: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:16: root: DEBUG  : EffortLeft(duty) 0.003 0.768
20.07.06 06:36:16: root: DEBUG  : EffortRight(duty) 0.01 0.38
20.07.06 06:36:16: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:36:16: root: DEBUG  : Wheel_Increments(rad) 0.6287 0.1149
20.07.06 06:36:16: root: DEBUG  : Wheel_Speeds(rad/s) 9.1711 1.6754
20.07.06 06:36:16: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.059 2831.294250662
20.07.06 06:36:16: root: DEBUG  : TimeStamp(s) 2831.2946302
20.07.06 06:36:16: root: DEBUG  : Gyro_raw(deg/s) -49.805 2831.305123193
20.07.06 06:36:16: root: DEBUG  : global_x(m) 0.258 global_y(m) 0.726
20.07.06 06:36:16: root: DEBUG  : heading(deg) 52.572
20.07.06 06:36:16: root: DEBUG  : vectorLength(m) 0.546 vectorDirection(deg) -51.3
20.07.06 06:36:16: root: DEBUG  : CurveFlip -1
20.07.06 06:36:16: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) 0.004 0.771
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) 0.013 0.394
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.6287 0.1122
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.2801 1.6557
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.059 2831.361471483
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2831.361717495
20.07.06 06:36:17: root: DEBUG  : Gyro_raw(deg/s) -51.392 2831.365061553
20.07.06 06:36:17: root: DEBUG  : global_x(m) 0.268 global_y(m) 0.737
20.07.06 06:36:17: root: DEBUG  : heading(deg) 49.192
20.07.06 06:36:17: root: DEBUG  : vectorLength(m) 0.549 vectorDirection(deg) -52.8
20.07.06 06:36:17: root: DEBUG  : CurveFlip -1
20.07.06 06:36:17: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) 0.002 0.773
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) 0.014 0.407
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.6391 0.1149
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.3975 1.6889
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.06 2831.429319937
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2831.429560283
20.07.06 06:36:17: root: DEBUG  : Gyro_raw(deg/s) -50.842 2831.435411791
20.07.06 06:36:17: root: DEBUG  : global_x(m) 0.278 global_y(m) 0.748
20.07.06 06:36:17: root: DEBUG  : heading(deg) 45.754
20.07.06 06:36:17: root: DEBUG  : vectorLength(m) 0.552 vectorDirection(deg) -54.3
20.07.06 06:36:17: root: DEBUG  : CurveFlip -1
20.07.06 06:36:17: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) -0.001 0.773
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) 0.013 0.42
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.6412 0.1179
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.5469 1.7558
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.06 2831.496950751
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2831.497192305
20.07.06 06:36:17: root: DEBUG  : Gyro_raw(deg/s) -51.758 2831.505155685
20.07.06 06:36:17: root: DEBUG  : global_x(m) 0.29 global_y(m) 0.759
20.07.06 06:36:17: root: DEBUG  : heading(deg) 42.316
20.07.06 06:36:17: root: DEBUG  : vectorLength(m) 0.554 vectorDirection(deg) -56.0
20.07.06 06:36:17: root: DEBUG  : CurveFlip -1
20.07.06 06:36:17: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) -0.004 0.769
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) 0.012 0.432
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.6485 0.1338
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.6269 1.9869
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.059 2831.565420673
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2831.565708763
20.07.06 06:36:17: root: DEBUG  : Gyro_raw(deg/s) -49.622 2831.575016106
20.07.06 06:36:17: root: DEBUG  : global_x(m) 0.302 global_y(m) 0.77
20.07.06 06:36:17: root: DEBUG  : heading(deg) 38.936
20.07.06 06:36:17: root: DEBUG  : vectorLength(m) 0.556 vectorDirection(deg) -57.6
20.07.06 06:36:17: root: DEBUG  : CurveFlip -1
20.07.06 06:36:17: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) -0.005 0.764
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) 0.007 0.439
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.6539 0.1455
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.547 2.125
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.058 2831.632250457
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2831.632502219
20.07.06 06:36:17: root: DEBUG  : Gyro_raw(deg/s) -47.668 2831.635348794
20.07.06 06:36:17: root: DEBUG  : global_x(m) 0.314 global_y(m) 0.78
20.07.06 06:36:17: root: DEBUG  : heading(deg) 35.613
20.07.06 06:36:17: root: DEBUG  : vectorLength(m) 0.558 vectorDirection(deg) -59.2
20.07.06 06:36:17: root: DEBUG  : CurveFlip -1
20.07.06 06:36:17: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) -0.004 0.76
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) 0.004 0.444
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.6328 0.1574
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.3257 2.3201
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2831.699965969
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2831.700359422
20.07.06 06:36:17: root: DEBUG  : Gyro_raw(deg/s) -47.729 2831.705041028
20.07.06 06:36:17: root: DEBUG  : global_x(m) 0.328 global_y(m) 0.788
20.07.06 06:36:17: root: DEBUG  : heading(deg) 32.519
20.07.06 06:36:17: root: DEBUG  : vectorLength(m) 0.559 vectorDirection(deg) -60.9
20.07.06 06:36:17: root: DEBUG  : CurveFlip -1
20.07.06 06:36:17: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) 0.001 0.761
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) 0.0 0.444
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.6374 0.1682
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.436 2.4896
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.053 2831.767580077
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2831.767803633
20.07.06 06:36:17: root: DEBUG  : Gyro_raw(deg/s) -46.143 2831.77504514
20.07.06 06:36:17: root: DEBUG  : global_x(m) 0.342 global_y(m) 0.797
20.07.06 06:36:17: root: DEBUG  : heading(deg) 29.482
20.07.06 06:36:17: root: DEBUG  : vectorLength(m) 0.56 vectorDirection(deg) -62.6
20.07.06 06:36:17: root: DEBUG  : CurveFlip -1
20.07.06 06:36:17: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) -0.001 0.759
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) -0.003 0.441
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.066
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.6308 0.1739
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.4947 2.6175
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.052 2831.835765907
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2831.836737457
20.07.06 06:36:17: root: DEBUG  : Gyro_raw(deg/s) -45.227 2831.845700758
20.07.06 06:36:17: root: DEBUG  : global_x(m) 0.356 global_y(m) 0.805
20.07.06 06:36:17: root: DEBUG  : heading(deg) 26.503
20.07.06 06:36:17: root: DEBUG  : vectorLength(m) 0.56 vectorDirection(deg) -64.2
20.07.06 06:36:17: root: DEBUG  : CurveFlip -1
20.07.06 06:36:17: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) -0.003 0.757
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) -0.006 0.436
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.6422 0.1839
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.2626 2.6524
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2831.903845125
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2831.904395768
20.07.06 06:36:17: root: DEBUG  : Gyro_raw(deg/s) -41.809 2831.915104735
20.07.06 06:36:17: root: DEBUG  : global_x(m) 0.372 global_y(m) 0.812
20.07.06 06:36:17: root: DEBUG  : heading(deg) 23.523
20.07.06 06:36:17: root: DEBUG  : vectorLength(m) 0.56 vectorDirection(deg) -66.0
20.07.06 06:36:17: root: DEBUG  : CurveFlip -1
20.07.06 06:36:17: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) 0.002 0.759
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) -0.006 0.429
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.6259 0.1833
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.2998 2.7238
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.05 2831.970564298
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2831.970784439
20.07.06 06:36:17: root: DEBUG  : Gyro_raw(deg/s) -41.26 2831.974996976
20.07.06 06:36:17: root: DEBUG  : global_x(m) 0.388 global_y(m) 0.818
20.07.06 06:36:17: root: DEBUG  : heading(deg) 20.658
20.07.06 06:36:17: root: DEBUG  : vectorLength(m) 0.56 vectorDirection(deg) -67.7
20.07.06 06:36:17: root: DEBUG  : CurveFlip -1
20.07.06 06:36:17: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) 0.001 0.76
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) -0.008 0.422
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.633 0.1885
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.2508 2.7548
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.051 2832.039024804
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2832.039251611
20.07.06 06:36:17: root: DEBUG  : Gyro_raw(deg/s) -42.297 2832.045054332
20.07.06 06:36:17: root: DEBUG  : global_x(m) 0.404 global_y(m) 0.824
20.07.06 06:36:17: root: DEBUG  : heading(deg) 17.736
20.07.06 06:36:17: root: DEBUG  : vectorLength(m) 0.56 vectorDirection(deg) -69.5
20.07.06 06:36:17: root: DEBUG  : CurveFlip -1
20.07.06 06:36:17: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) 0.002 0.763
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) -0.008 0.413
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.622 0.1822
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.2778 2.717
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.05 2832.106571628
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2832.106802392
20.07.06 06:36:17: root: DEBUG  : Gyro_raw(deg/s) -42.358 2832.115154808
20.07.06 06:36:17: root: DEBUG  : global_x(m) 0.419 global_y(m) 0.828
20.07.06 06:36:17: root: DEBUG  : heading(deg) 14.871
20.07.06 06:36:17: root: DEBUG  : vectorLength(m) 0.559 vectorDirection(deg) -71.1
20.07.06 06:36:17: root: DEBUG  : CurveFlip -1
20.07.06 06:36:17: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) 0.002 0.764
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) -0.008 0.406
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.6379 0.1795
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.5061 2.6744
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2832.174063167
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2832.174441413
20.07.06 06:36:17: root: DEBUG  : Gyro_raw(deg/s) -42.114 2832.184896369
20.07.06 06:36:17: root: DEBUG  : global_x(m) 0.436 global_y(m) 0.832
20.07.06 06:36:17: root: DEBUG  : heading(deg) 11.892
