20.07.11 02:29:47: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.11 02:29:55: root: DEBUG  : Wheel_Speeds(rad/s) 8.8981 1.27
20.07.11 02:29:55: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:55: root: DEBUG  : EffortLeft(duty) -0.002 0.826
20.07.11 02:29:55: root: DEBUG  : EffortRight(duty) -0.006 0.436
20.07.11 02:29:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:55: root: DEBUG  : Wheel_Increments(rad) 0.6347 0.1106
20.07.11 02:29:55: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.054 487.405149612
20.07.11 02:29:55: root: DEBUG  : TimeStamp(s) 487.405399637
20.07.11 02:29:55: root: DEBUG  : Gyro_raw(deg/s) -49.744 487.411315428
20.07.11 02:29:55: root: DEBUG  : global_x(m) 0.269 global_y(m) 0.811
20.07.11 02:29:55: root: DEBUG  : heading(deg) 66.807
20.07.11 02:29:55: root: DEBUG  : vectorLength(m) 0.665 vectorDirection(deg) -18.5
20.07.11 02:29:55: root: DEBUG  : CurveFlip -1
20.07.11 02:29:55: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:55: root: DEBUG  : Wheel_Speeds(rad/s) 9.354 1.6306
20.07.11 02:29:55: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:55: root: DEBUG  : EffortLeft(duty) -0.011 0.814
20.07.11 02:29:55: root: DEBUG  : EffortRight(duty) -0.013 0.423
20.07.11 02:29:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:55: root: DEBUG  : Wheel_Increments(rad) 0.6322 0.1081
20.07.11 02:29:55: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.054 487.472904226
20.07.11 02:29:55: root: DEBUG  : TimeStamp(s) 487.473161584
20.07.11 02:29:55: root: DEBUG  : Gyro_raw(deg/s) -51.392 487.481028918
20.07.11 02:29:55: root: DEBUG  : global_x(m) 0.275 global_y(m) 0.824
20.07.11 02:29:55: root: DEBUG  : heading(deg) 63.713
20.07.11 02:29:55: root: DEBUG  : vectorLength(m) 0.664 vectorDirection(deg) -19.7
20.07.11 02:29:55: root: DEBUG  : CurveFlip -1
20.07.11 02:29:55: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:55: root: DEBUG  : Wheel_Speeds(rad/s) 9.3661 1.6022
20.07.11 02:29:55: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:55: root: DEBUG  : EffortLeft(duty) -0.012 0.802
20.07.11 02:29:55: root: DEBUG  : EffortRight(duty) -0.013 0.41
20.07.11 02:29:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:55: root: DEBUG  : Wheel_Increments(rad) 0.6197 0.0974
20.07.11 02:29:55: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.054 487.540559221
20.07.11 02:29:55: root: DEBUG  : TimeStamp(s) 487.541112977
20.07.11 02:29:55: root: DEBUG  : Gyro_raw(deg/s) -50.11 487.550934562
20.07.11 02:29:55: root: DEBUG  : global_x(m) 0.282 global_y(m) 0.838
20.07.11 02:29:55: root: DEBUG  : heading(deg) 60.619
20.07.11 02:29:55: root: DEBUG  : vectorLength(m) 0.662 vectorDirection(deg) -21.0
20.07.11 02:29:55: root: DEBUG  : CurveFlip -1
20.07.11 02:29:55: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:55: root: DEBUG  : Wheel_Speeds(rad/s) 9.2157 1.4485
20.07.11 02:29:55: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:55: root: DEBUG  : EffortLeft(duty) -0.009 0.794
20.07.11 02:29:55: root: DEBUG  : EffortRight(duty) -0.009 0.401
20.07.11 02:29:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:55: root: DEBUG  : Wheel_Increments(rad) 0.6126 0.0899
20.07.11 02:29:55: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.054 487.607740705
20.07.11 02:29:55: root: DEBUG  : TimeStamp(s) 487.607975523
20.07.11 02:29:55: root: DEBUG  : Gyro_raw(deg/s) -50.049 487.611277313
20.07.11 02:29:55: root: DEBUG  : global_x(m) 0.289 global_y(m) 0.85
20.07.11 02:29:55: root: DEBUG  : heading(deg) 57.525
20.07.11 02:29:55: root: DEBUG  : vectorLength(m) 0.66 vectorDirection(deg) -22.2
20.07.11 02:29:55: root: DEBUG  : CurveFlip -1
20.07.11 02:29:55: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:55: root: DEBUG  : Wheel_Speeds(rad/s) 9.004 1.3217
20.07.11 02:29:55: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:55: root: DEBUG  : EffortLeft(duty) -0.004 0.789
20.07.11 02:29:55: root: DEBUG  : EffortRight(duty) -0.007 0.394
20.07.11 02:29:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:55: root: DEBUG  : Wheel_Increments(rad) 0.5958 0.0828
20.07.11 02:29:55: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.053 487.675636018
20.07.11 02:29:55: root: DEBUG  : TimeStamp(s) 487.675877503
20.07.11 02:29:55: root: DEBUG  : Gyro_raw(deg/s) -51.025 487.680968138
20.07.11 02:29:55: root: DEBUG  : global_x(m) 0.297 global_y(m) 0.861
20.07.11 02:29:55: root: DEBUG  : heading(deg) 54.488
20.07.11 02:29:55: root: DEBUG  : vectorLength(m) 0.657 vectorDirection(deg) -23.4
20.07.11 02:29:55: root: DEBUG  : CurveFlip -1
20.07.11 02:29:55: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:55: root: DEBUG  : Wheel_Speeds(rad/s) 8.7764 1.2203
20.07.11 02:29:55: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:55: root: DEBUG  : EffortLeft(duty) 0.0 0.789
20.07.11 02:29:55: root: DEBUG  : EffortRight(duty) -0.005 0.389
20.07.11 02:29:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:55: root: DEBUG  : Wheel_Increments(rad) 0.5894 0.074
20.07.11 02:29:55: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.053 487.74371182
20.07.11 02:29:55: root: DEBUG  : TimeStamp(s) 487.744180707
20.07.11 02:29:55: root: DEBUG  : Gyro_raw(deg/s) -50.171 487.750984608
20.07.11 02:29:55: root: DEBUG  : global_x(m) 0.305 global_y(m) 0.872
20.07.11 02:29:55: root: DEBUG  : heading(deg) 51.452
20.07.11 02:29:55: root: DEBUG  : vectorLength(m) 0.654 vectorDirection(deg) -24.6
20.07.11 02:29:55: root: DEBUG  : CurveFlip -1
20.07.11 02:29:55: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:55: root: DEBUG  : Wheel_Speeds(rad/s) 8.7484 1.0985
20.07.11 02:29:55: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:55: root: DEBUG  : EffortLeft(duty) 0.001 0.79
20.07.11 02:29:55: root: DEBUG  : EffortRight(duty) -0.002 0.387
20.07.11 02:29:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:55: root: DEBUG  : Wheel_Increments(rad) 0.586 0.0648
20.07.11 02:29:55: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.053 487.812271508
20.07.11 02:29:55: root: DEBUG  : TimeStamp(s) 487.812569906
20.07.11 02:29:55: root: DEBUG  : Gyro_raw(deg/s) -49.133 487.82094629
20.07.11 02:29:55: root: DEBUG  : global_x(m) 0.314 global_y(m) 0.882
20.07.11 02:29:55: root: DEBUG  : heading(deg) 48.415
20.07.11 02:29:55: root: DEBUG  : vectorLength(m) 0.651 vectorDirection(deg) -25.7
20.07.11 02:29:55: root: DEBUG  : CurveFlip -1
20.07.11 02:29:55: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:55: root: DEBUG  : Wheel_Speeds(rad/s) 8.6649 0.9584
20.07.11 02:29:55: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:55: root: DEBUG  : EffortLeft(duty) 0.002 0.792
20.07.11 02:29:55: root: DEBUG  : EffortRight(duty) 0.0 0.387
20.07.11 02:29:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:55: root: DEBUG  : Wheel_Increments(rad) 0.5818 0.0535
20.07.11 02:29:55: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.054 487.878876611
20.07.11 02:29:55: root: DEBUG  : TimeStamp(s) 487.879115305
20.07.11 02:29:55: root: DEBUG  : Gyro_raw(deg/s) -50.171 487.890991675
20.07.11 02:29:55: root: DEBUG  : global_x(m) 0.323 global_y(m) 0.892
20.07.11 02:29:55: root: DEBUG  : heading(deg) 45.321
20.07.11 02:29:55: root: DEBUG  : vectorLength(m) 0.647 vectorDirection(deg) -26.8
20.07.11 02:29:55: root: DEBUG  : CurveFlip -1
20.07.11 02:29:55: root: DEBUG  : sleepTime(s) 0.046
20.07.11 02:29:55: root: DEBUG  : Wheel_Speeds(rad/s) 8.5231 0.7838
20.07.11 02:29:55: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:55: root: DEBUG  : EffortLeft(duty) 0.005 0.797
20.07.11 02:29:55: root: DEBUG  : EffortRight(duty) 0.004 0.391
20.07.11 02:29:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:55: root: DEBUG  : Wheel_Increments(rad) 0.5739 0.0541
20.07.11 02:29:55: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.053 487.945918896
20.07.11 02:29:55: root: DEBUG  : TimeStamp(s) 487.946160172
20.07.11 02:29:55: root: DEBUG  : Gyro_raw(deg/s) -50.11 487.950934036
20.07.11 02:29:55: root: DEBUG  : global_x(m) 0.332 global_y(m) 0.901
20.07.11 02:29:55: root: DEBUG  : heading(deg) 42.284
20.07.11 02:29:55: root: DEBUG  : vectorLength(m) 0.643 vectorDirection(deg) -27.9
20.07.11 02:29:55: root: DEBUG  : CurveFlip -1
20.07.11 02:29:55: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:55: root: DEBUG  : Wheel_Speeds(rad/s) 8.5591 0.8064
20.07.11 02:29:55: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:55: root: DEBUG  : EffortLeft(duty) 0.004 0.802
20.07.11 02:29:55: root: DEBUG  : EffortRight(duty) 0.003 0.394
20.07.11 02:29:55: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:29:55: root: DEBUG  : Wheel_Increments(rad) 0.5994 0.0685
20.07.11 02:29:55: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.054 488.014875475
20.07.11 02:29:55: root: DEBUG  : TimeStamp(s) 488.015117126
20.07.11 02:29:55: root: DEBUG  : Gyro_raw(deg/s) -52.734 488.020915508
20.07.11 02:29:55: root: DEBUG  : global_x(m) 0.343 global_y(m) 0.91
20.07.11 02:29:55: root: DEBUG  : heading(deg) 39.19
20.07.11 02:29:55: root: DEBUG  : vectorLength(m) 0.638 vectorDirection(deg) -29.1
20.07.11 02:29:55: root: DEBUG  : CurveFlip -1
20.07.11 02:29:55: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:55: root: DEBUG  : Wheel_Speeds(rad/s) 8.6959 0.9931
20.07.11 02:29:55: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:55: root: DEBUG  : EffortLeft(duty) 0.002 0.804
20.07.11 02:29:55: root: DEBUG  : EffortRight(duty) -0.0 0.394
20.07.11 02:29:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:55: root: DEBUG  : Wheel_Increments(rad) 0.6096 0.0794
20.07.11 02:29:55: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.054 488.082661337
20.07.11 02:29:55: root: DEBUG  : TimeStamp(s) 488.082907905
20.07.11 02:29:55: root: DEBUG  : Gyro_raw(deg/s) -51.697 488.091154631
20.07.11 02:29:55: root: DEBUG  : global_x(m) 0.354 global_y(m) 0.918
20.07.11 02:29:55: root: DEBUG  : heading(deg) 36.096
20.07.11 02:29:55: root: DEBUG  : vectorLength(m) 0.632 vectorDirection(deg) -30.2
20.07.11 02:29:55: root: DEBUG  : CurveFlip -1
20.07.11 02:29:55: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:55: root: DEBUG  : Wheel_Speeds(rad/s) 9.027 1.1756
20.07.11 02:29:55: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:55: root: DEBUG  : EffortLeft(duty) -0.005 0.799
20.07.11 02:29:55: root: DEBUG  : EffortRight(duty) -0.004 0.39
20.07.11 02:29:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:55: root: DEBUG  : Wheel_Increments(rad) 0.6226 0.0849
20.07.11 02:29:55: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.055 488.150084347
20.07.11 02:29:55: root: DEBUG  : TimeStamp(s) 488.150464656
20.07.11 02:29:55: root: DEBUG  : Gyro_raw(deg/s) -53.162 488.160746587
20.07.11 02:29:55: root: DEBUG  : global_x(m) 0.366 global_y(m) 0.927
20.07.11 02:29:55: root: DEBUG  : heading(deg) 32.945
20.07.11 02:29:55: root: DEBUG  : vectorLength(m) 0.626 vectorDirection(deg) -31.5
20.07.11 02:29:55: root: DEBUG  : CurveFlip -1
20.07.11 02:29:55: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:55: root: DEBUG  : Wheel_Speeds(rad/s) 9.3119 1.2705
20.07.11 02:29:55: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:55: root: DEBUG  : EffortLeft(duty) -0.011 0.788
20.07.11 02:29:55: root: DEBUG  : EffortRight(duty) -0.006 0.384
20.07.11 02:29:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:55: root: DEBUG  : Wheel_Increments(rad) 0.6213 0.0792
20.07.11 02:29:55: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.056 488.217240332
20.07.11 02:29:55: root: DEBUG  : TimeStamp(s) 488.217481984
20.07.11 02:29:55: root: DEBUG  : Gyro_raw(deg/s) -51.636 488.2207749
20.07.11 02:29:55: root: DEBUG  : global_x(m) 0.378 global_y(m) 0.934
20.07.11 02:29:55: root: DEBUG  : heading(deg) 29.737
20.07.11 02:29:55: root: DEBUG  : vectorLength(m) 0.62 vectorDirection(deg) -32.6
20.07.11 02:29:55: root: DEBUG  : CurveFlip -1
20.07.11 02:29:55: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 9.1557 1.1671
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) -0.008 0.78
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) -0.004 0.38
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.6144 0.078
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.055 488.285596286
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 488.285827063
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -52.185 488.291074439
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.39 global_y(m) 0.941
20.07.11 02:29:56: root: DEBUG  : heading(deg) 26.585
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.613 vectorDirection(deg) -33.8
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 8.9868 1.1416
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) -0.004 0.776
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) -0.003 0.377
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.5908 0.075
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.053 488.35427127
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 488.354576751
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -51.453 488.36087556
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.403 global_y(m) 0.947
20.07.11 02:29:56: root: DEBUG  : heading(deg) 23.549
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.606 vectorDirection(deg) -34.9
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 8.6931 1.1032
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) 0.002 0.778
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) -0.003 0.374
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.5764 0.0479
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.054 488.421928944
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 488.422176761
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -52.856 488.430799257
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.415 global_y(m) 0.952
20.07.11 02:29:56: root: DEBUG  : heading(deg) 20.455
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.599 vectorDirection(deg) -36.0
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 8.4804 0.7053
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) 0.006 0.784
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) 0.005 0.38
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.5643 0.0322
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.055 488.488948908
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 488.489843726
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -50.964 488.500559797
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.427 global_y(m) 0.956
20.07.11 02:29:56: root: DEBUG  : heading(deg) 17.303
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.592 vectorDirection(deg) -36.9
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.047
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 8.3902 0.479
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) 0.008 0.792
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) 0.01 0.39
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.5494 0.0056
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.056 488.556808527
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 488.557066594
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -54.321 488.560799982
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.437 global_y(m) 0.958
20.07.11 02:29:56: root: DEBUG  : heading(deg) 14.095
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.585 vectorDirection(deg) -37.8
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 8.0786 0.0818
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) 0.014 0.806
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) 0.018 0.407
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.5538 0.001
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.057 488.624699935
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 488.624970418
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -54.016 488.630784675
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.448 global_y(m) 0.961
20.07.11 02:29:56: root: DEBUG  : heading(deg) 10.829
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.578 vectorDirection(deg) -38.6
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 8.1564 0.0141
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) 0.012 0.818
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) 0.019 0.427
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.5645 -0.0008
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.058 488.693007443
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 488.693257885
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -55.298 488.700964772
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.46 global_y(m) 0.963
20.07.11 02:29:56: root: DEBUG  : heading(deg) 7.506
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.57 vectorDirection(deg) -39.5
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 8.3539 -0.0114
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) 0.009 0.827
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) 0.02 0.446
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.5883 0.0025
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.06 488.76105955
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 488.76136353
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -57.373 488.770974463
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.472 global_y(m) 0.964
20.07.11 02:29:56: root: DEBUG  : heading(deg) 4.068
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.562 vectorDirection(deg) -40.4
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 8.683 0.0368
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) 0.002 0.829
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) 0.019 0.465
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.6182 0.07
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.056 488.827869235
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 488.828264627
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -50.903 488.830580813
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.486 global_y(m) 0.965
20.07.11 02:29:56: root: DEBUG  : heading(deg) 0.859
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.552 vectorDirection(deg) -41.3
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 9.0907 1.0292
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) -0.006 0.823
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) -0.001 0.464
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.6379 0.1329
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.052 488.896294902
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 488.896565718
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -45.227 488.900683749
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.502 global_y(m) 0.964
20.07.11 02:29:56: root: DEBUG  : heading(deg) -2.12
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.54 vectorDirection(deg) -42.5
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 9.3477 1.9471
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) -0.011 0.811
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) -0.019 0.445
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.6123 0.1354
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.049 488.968780769
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 488.969762957
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -45.593 488.981098989
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.517 global_y(m) 0.963
20.07.11 02:29:56: root: DEBUG  : heading(deg) -4.927
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.528 vectorDirection(deg) -43.5
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.046
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 9.0155 1.9934
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) -0.005 0.807
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) -0.02 0.424
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.073
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.6345 0.129
