20.07.08 06:00:56: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.08 06:01:04: root: DEBUG  : EffortRight(duty) 0.001 0.49
20.07.08 06:01:04: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:04: root: DEBUG  : Wheel_Increments(rad) 0.5486 0.0899
20.07.08 06:01:04: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.052 240.466076444
20.07.08 06:01:04: root: DEBUG  : TimeStamp(s) 240.466882027
20.07.08 06:01:04: root: DEBUG  : Gyro_raw(deg/s) -43.152 240.476580319
20.07.08 06:01:04: root: DEBUG  : global_x(m) 0.214 global_y(m) 0.84
20.07.08 06:01:04: root: DEBUG  : heading(deg) 71.104
20.07.08 06:01:04: root: DEBUG  : vectorLength(m) 0.726 vectorDirection(deg) -19.3
20.07.08 06:01:04: root: DEBUG  : CurveFlip -1
20.07.08 06:01:04: root: DEBUG  : sleepTime(s) 0.048
20.07.08 06:01:04: root: DEBUG  : Wheel_Speeds(rad/s) 8.1775 1.3405
20.07.08 06:01:04: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:04: root: DEBUG  : EffortLeft(duty) 0.004 0.991
20.07.08 06:01:04: root: DEBUG  : EffortRight(duty) 0.001 0.491
20.07.08 06:01:04: root: DEBUG  : Time_Increment(s) 0.069
20.07.08 06:01:04: root: DEBUG  : Wheel_Increments(rad) 0.5591 0.079
20.07.08 06:01:04: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.055 240.533244111
20.07.08 06:01:04: root: DEBUG  : TimeStamp(s) 240.533488861
20.07.08 06:01:04: root: DEBUG  : Gyro_raw(deg/s) -42.847 240.536680694
20.07.08 06:01:04: root: DEBUG  : global_x(m) 0.219 global_y(m) 0.852
20.07.08 06:01:04: root: DEBUG  : heading(deg) 67.953
20.07.08 06:01:04: root: DEBUG  : vectorLength(m) 0.726 vectorDirection(deg) -20.3
20.07.08 06:01:04: root: DEBUG  : CurveFlip -1
20.07.08 06:01:04: root: DEBUG  : sleepTime(s) 0.055
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.1529 1.1519
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) 0.005 0.996
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) 0.004 0.495
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.5476 0.0846
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.053 240.601097027
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 240.601335361
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -45.044 240.606676236
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.224 global_y(m) 0.864
20.07.08 06:01:05: root: DEBUG  : heading(deg) 64.916
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.726 vectorDirection(deg) -21.3
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.0751 1.2469
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) 0.006 1.002
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) 0.002 0.498
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.5497 0.0882
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.053 240.668923819
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 240.669180236
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -44.983 240.676664944
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.23 global_y(m) 0.876
20.07.08 06:01:05: root: DEBUG  : heading(deg) 61.879
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.725 vectorDirection(deg) -22.4
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.1883 1.3138
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) 0.004 1.006
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) 0.001 0.499
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.568 0.098
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.054 240.736639569
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 240.736959819
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -45.593 240.746932361
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.237 global_y(m) 0.888
20.07.08 06:01:05: root: DEBUG  : heading(deg) 58.785
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.723 vectorDirection(deg) -23.5
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.048
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.4186 1.4524
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) -0.001 1.006
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) -0.002 0.497
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.5885 0.1135
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.054 240.803233152
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 240.803467236
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -45.776 240.806677777
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.244 global_y(m) 0.9
20.07.08 06:01:05: root: DEBUG  : heading(deg) 55.691
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.721 vectorDirection(deg) -24.6
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.055
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.6877 1.6758
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) -0.006 1.0
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) -0.006 0.491
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.6075 0.1279
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.055 240.871383861
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 240.871621777
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -47.302 240.876636069
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.253 global_y(m) 0.912
20.07.08 06:01:05: root: DEBUG  : heading(deg) 52.54
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.718 vectorDirection(deg) -25.7
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.913 1.8766
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) -0.01 0.989
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) -0.01 0.48
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.5831 0.1223
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.052 240.938714736
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 240.938956611
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -46.021 240.946879902
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.262 global_y(m) 0.923
20.07.08 06:01:05: root: DEBUG  : heading(deg) 49.561
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.715 vectorDirection(deg) -26.8
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.6658 1.8181
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) -0.006 0.984
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) -0.009 0.471
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.5814 0.1149
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.053 241.006801986
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 241.007094152
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -44.678 241.016559819
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.271 global_y(m) 0.933
20.07.08 06:01:05: root: DEBUG  : heading(deg) 46.524
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.711 vectorDirection(deg) -27.9
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.6892 1.7166
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) -0.006 0.978
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) -0.007 0.464
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.5785 0.1112
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.053 241.073498777
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 241.073734902
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -45.349 241.076570652
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.281 global_y(m) 0.943
20.07.08 06:01:05: root: DEBUG  : heading(deg) 43.487
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) -29.0
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.055
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.5373 1.6412
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) -0.003 0.975
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) -0.006 0.459
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.069
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.5864 0.1093
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.054 241.142050736
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 241.142350944
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -46.631 241.146796736
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.292 global_y(m) 0.952
20.07.08 06:01:05: root: DEBUG  : heading(deg) 40.394
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.703 vectorDirection(deg) -30.1
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.5331 1.5905
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) -0.003 0.972
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) -0.004 0.454
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.5831 0.1043
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.055 241.209826944
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 241.210064277
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -47.119 241.216641694
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.302 global_y(m) 0.961
20.07.08 06:01:05: root: DEBUG  : heading(deg) 37.242
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.698 vectorDirection(deg) -31.1
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.6048 1.5393
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) -0.004 0.968
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) -0.003 0.451
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.5693 0.1003
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.053 241.277660444
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 241.277911069
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -45.41 241.286572861
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.314 global_y(m) 0.969
20.07.08 06:01:05: root: DEBUG  : heading(deg) 34.206
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.693 vectorDirection(deg) -32.2
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.5306 1.5027
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) -0.003 0.965
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) -0.003 0.448
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.5706 0.0999
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.054 241.344394277
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 241.344656111
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -44.983 241.356372069
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.326 global_y(m) 0.977
20.07.08 06:01:05: root: DEBUG  : heading(deg) 31.112
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.687 vectorDirection(deg) -33.3
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.046
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.4339 1.4765
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) -0.001 0.964
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) -0.002 0.446
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.5741 0.1037
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.054 241.411659402
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 241.411898277
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -45.898 241.416561361
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.338 global_y(m) 0.984
20.07.08 06:01:05: root: DEBUG  : heading(deg) 28.018
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.681 vectorDirection(deg) -34.3
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.5091 1.5376
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) -0.002 0.962
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) -0.003 0.443
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.5718 0.1114
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.052 241.479294902
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 241.479531236
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -46.204 241.486645569
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.35 global_y(m) 0.99
20.07.08 06:01:05: root: DEBUG  : heading(deg) 25.038
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.674 vectorDirection(deg) -35.4
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:05: root: DEBUG  : Wheel_Speeds(rad/s) 8.4621 1.6487
20.07.08 06:01:05: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:05: root: DEBUG  : EffortLeft(duty) -0.001 0.96
20.07.08 06:01:05: root: DEBUG  : EffortRight(duty) -0.006 0.437
20.07.08 06:01:05: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:05: root: DEBUG  : Wheel_Increments(rad) 0.5758 0.1085
20.07.08 06:01:05: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.053 241.547407652
20.07.08 06:01:05: root: DEBUG  : TimeStamp(s) 241.547696861
20.07.08 06:01:05: root: DEBUG  : Gyro_raw(deg/s) -45.288 241.556527777
20.07.08 06:01:05: root: DEBUG  : global_x(m) 0.363 global_y(m) 0.996
20.07.08 06:01:05: root: DEBUG  : heading(deg) 22.002
20.07.08 06:01:05: root: DEBUG  : vectorLength(m) 0.667 vectorDirection(deg) -36.4
20.07.08 06:01:05: root: DEBUG  : CurveFlip -1
20.07.08 06:01:05: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 8.6453 1.6294
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) -0.005 0.955
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) -0.005 0.432
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.5981 0.1116
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.055 241.613871611
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 241.614107944
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -47.363 241.616565861
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.377 global_y(m) 1.001
20.07.08 06:01:06: root: DEBUG  : heading(deg) 18.85
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.659 vectorDirection(deg) -37.5
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 8.7928 1.6407
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) -0.008 0.947
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) -0.005 0.426
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.5812 0.0913
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.056 241.681409444
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 241.681658277
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -47.791 241.686546694
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.391 global_y(m) 1.005
20.07.08 06:01:06: root: DEBUG  : heading(deg) 15.642
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.651 vectorDirection(deg) -38.5
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 8.6249 1.3545
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) -0.005 0.943
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) 0.0 0.426
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.5808 0.1005
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.055 241.749571861
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 241.749823277
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -46.936 241.756537027
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.404 global_y(m) 1.008
20.07.08 06:01:06: root: DEBUG  : heading(deg) 12.49
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.642 vectorDirection(deg) -39.5
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 8.5281 1.4753
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) -0.003 0.94
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) -0.002 0.424
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.5745 0.1043
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.054 241.817488194
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 241.817734861
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -47.974 241.826786194
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.418 global_y(m) 1.011
20.07.08 06:01:06: root: DEBUG  : heading(deg) 9.397
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.633 vectorDirection(deg) -40.4
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.048
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 8.5742 1.5569
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) -0.004 0.936
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) -0.004 0.42
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.5793 0.1053
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.054 241.884214986
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 241.884485444
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -46.082 241.886478694
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.432 global_y(m) 1.013
20.07.08 06:01:06: root: DEBUG  : heading(deg) 6.303
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.624 vectorDirection(deg) -41.4
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 8.5586 1.5553
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) -0.003 0.933
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) -0.004 0.417
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.5921 0.1041
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.056 241.952369194
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 241.952634486
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -47.607 241.956525694
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.446 global_y(m) 1.014
20.07.08 06:01:06: root: DEBUG  : heading(deg) 3.094
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.615 vectorDirection(deg) -42.3
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 8.6881 1.5277
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) -0.006 0.927
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) -0.003 0.413
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.58 0.0988
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.055 242.020171111
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 242.020433402
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -46.692 242.026757444
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.46 global_y(m) 1.014
20.07.08 06:01:06: root: DEBUG  : heading(deg) -0.057
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.605 vectorDirection(deg) -43.3
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 8.5521 1.456
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) -0.003 0.924
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) -0.002 0.412
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.5641 0.0953
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.053 242.087480902
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 242.087726194
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -45.715 242.096487527
